Thu Jun  5 16:25:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   40C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:25:50 up 50 days,  5:25,  0 user,  load average: 1.51, 1.95, 2.11
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168
=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
 52%|#####1    | 1309/2534 [38:24<36:59,  1.81s/it]
 52%|#####1    | 1310/2534 [38:25<37:14,  1.83s/it]
 52%|#####1    | 1311/2534 [38:27<37:22,  1.83s/it]
 52%|#####1    | 1312/2534 [38:29<37:28,  1.84s/it]
 52%|#####1    | 1313/2534 [38:31<37:32,  1.84s/it]
 52%|#####1    | 1314/2534 [38:33<37:35,  1.85s/it]
 52%|#####1    | 1315/2534 [38:34<32:28,  1.60s/it]
 52%|#####1    | 1316/2534 [38:36<34:02,  1.68s/it]
 52%|#####1    | 1317/2534 [38:37<29:57,  1.48s/it]
 52%|#####2    | 1318/2534 [38:39<32:16,  1.59s/it]
 52%|#####2    | 1319/2534 [38:40<33:51,  1.67s/it]
 52%|#####2    | 1320/2534 [38:42<34:57,  1.73s/it]
 52%|#####2    | 1321/2534 [38:44<35:41,  1.77s/it]
 52%|#####2    | 1322/2534 [38:46<36:13,  1.79s/it]
 52%|#####2    | 1323/2534 [38:48<36:33,  1.81s/it]
 52%|#####2    | 1324/2534 [38:50<36:45,  1.82s/it]
 52%|#####2    | 1325/2534 [38:52<36:55,  1.83s/it]
 52%|#####2    | 1326/2534 [38:53<37:01,  1.84s/it]
 52%|#####2    | 1327/2534 [38:55<37:04,  1.84s/it]
 52%|#####2    | 1328/2534 [38:57<37:06,  1.85s/it]
 52%|#####2    | 1329/2534 [38:58<32:02,  1.60s/it]
 52%|#####2    | 1330/2534 [39:00<33:33,  1.67s/it]
 53%|#####2    | 1331/2534 [39:02<34:37,  1.73s/it]
 53%|#####2    | 1332/2534 [39:04<35:24,  1.77s/it]
 53%|#####2    | 1333/2534 [39:06<35:54,  1.79s/it]
 53%|#####2    | 1334/2534 [39:07<36:14,  1.81s/it]
 53%|#####2    | 1335/2534 [39:09<36:27,  1.82s/it]
 53%|#####2    | 1336/2534 [39:11<36:37,  1.83s/it]
 53%|#####2    | 1337/2534 [39:13<36:42,  1.84s/it]
 53%|#####2    | 1338/2534 [39:15<36:46,  1.85s/it]
 53%|#####2    | 1339/2534 [39:17<36:50,  1.85s/it]
 53%|#####2    | 1340/2534 [39:19<36:52,  1.85s/it]
 53%|#####2    | 1341/2534 [39:20<31:49,  1.60s/it]
 53%|#####2    | 1342/2534 [39:21<33:21,  1.68s/it]
 53%|#####2    | 1343/2534 [39:23<34:21,  1.73s/it]
 53%|#####3    | 1344/2534 [39:25<35:03,  1.77s/it]
 53%|#####3    | 1345/2534 [39:27<35:33,  1.79s/it]
 53%|#####3    | 1346/2534 [39:29<35:51,  1.81s/it]
 53%|#####3    | 1347/2534 [39:31<36:04,  1.82s/it]
 53%|#####3    | 1348/2534 [39:33<36:14,  1.83s/it]
 53%|#####3    | 1349/2534 [39:34<36:19,  1.84s/it]
 53%|#####3    | 1350/2534 [39:36<36:23,  1.84s/it]
 53%|#####3    | 1351/2534 [39:38<36:24,  1.85s/it]
 53%|#####3    | 1352/2534 [39:40<36:26,  1.85s/it]
 53%|#####3    | 1353/2534 [39:42<36:25,  1.85s/it]
 53%|#####3    | 1354/2534 [39:44<36:24,  1.85s/it]
 53%|#####3    | 1355/2534 [39:45<36:23,  1.85s/it]
 54%|#####3    | 1356/2534 [39:47<36:22,  1.85s/it]
 54%|#####3    | 1357/2534 [39:48<31:23,  1.60s/it]
 54%|#####3    | 1358/2534 [39:50<32:51,  1.68s/it]
 54%|#####3    | 1359/2534 [39:52<33:52,  1.73s/it]
 54%|#####3    | 1360/2534 [39:54<34:35,  1.77s/it]
 54%|#####3    | 1361/2534 [39:55<30:08,  1.54s/it]
 54%|#####3    | 1362/2534 [39:57<31:59,  1.64s/it]
 54%|#####3    | 1363/2534 [39:59<33:14,  1.70s/it]
 54%|#####3    | 1364/2534 [40:01<34:07,  1.75s/it]
 54%|#####3    | 1365/2534 [40:02<34:42,  1.78s/it]
 54%|#####3    | 1366/2534 [40:04<35:06,  1.80s/it]
 54%|#####3    | 1367/2534 [40:06<35:22,  1.82s/it]
 54%|#####3    | 1368/2534 [40:08<35:33,  1.83s/it]
 54%|#####4    | 1369/2534 [40:10<35:39,  1.84s/it]
 54%|#####4    | 1370/2534 [40:12<35:43,  1.84s/it]
 54%|#####4    | 1371/2534 [40:13<35:45,  1.84s/it]
 54%|#####4    | 1372/2534 [40:15<35:47,  1.85s/it]
 54%|#####4    | 1373/2534 [40:16<30:54,  1.60s/it]
 54%|#####4    | 1374/2534 [40:18<32:21,  1.67s/it]
 54%|#####4    | 1375/2534 [40:20<33:22,  1.73s/it]
 54%|#####4    | 1376/2534 [40:22<34:05,  1.77s/it]
 54%|#####4    | 1377/2534 [40:24<34:35,  1.79s/it]
 54%|#####4    | 1378/2534 [40:26<34:56,  1.81s/it]
 54%|#####4    | 1379/2534 [40:28<35:11,  1.83s/it]
 54%|#####4    | 1380/2534 [40:29<35:20,  1.84s/it]
 54%|#####4    | 1381/2534 [40:31<35:27,  1.85s/it]
 55%|#####4    | 1382/2534 [40:33<35:30,  1.85s/it]
 55%|#####4    | 1383/2534 [40:35<35:32,  1.85s/it]
 55%|#####4    | 1384/2534 [40:37<35:33,  1.85s/it]
 55%|#####4    | 1385/2534 [40:39<35:31,  1.86s/it]
 55%|#####4    | 1386/2534 [40:41<35:30,  1.86s/it]
 55%|#####4    | 1387/2534 [40:42<35:30,  1.86s/it]
 55%|#####4    | 1388/2534 [40:44<35:28,  1.86s/it]
 55%|#####4    | 1389/2534 [40:46<35:26,  1.86s/it]
 55%|#####4    | 1390/2534 [40:48<35:23,  1.86s/it]
 55%|#####4    | 1391/2534 [40:50<35:20,  1.86s/it]
 55%|#####4    | 1392/2534 [40:52<35:18,  1.86s/it]
 55%|#####4    | 1393/2534 [40:54<35:16,  1.86s/it]
 55%|#####5    | 1394/2534 [40:55<35:13,  1.85s/it]
 55%|#####5    | 1395/2534 [40:57<35:12,  1.85s/it]
 55%|#####5    | 1396/2534 [40:59<35:10,  1.85s/it]
 55%|#####5    | 1397/2534 [41:01<35:09,  1.86s/it]
 55%|#####5    | 1398/2534 [41:03<35:08,  1.86s/it]
 55%|#####5    | 1399/2534 [41:05<35:06,  1.86s/it]
 55%|#####5    | 1400/2534 [41:07<35:05,  1.86s/it]
 55%|#####5    | 1401/2534 [41:08<35:02,  1.86s/it]
 55%|#####5    | 1402/2534 [41:10<34:59,  1.85s/it]
 55%|#####5    | 1403/2534 [41:12<34:58,  1.86s/it]
 55%|#####5    | 1404/2534 [41:14<34:57,  1.86s/it]
 55%|#####5    | 1405/2534 [41:16<34:56,  1.86s/it]
 55%|#####5    | 1406/2534 [41:18<34:53,  1.86s/it]
 56%|#####5    | 1407/2534 [41:20<34:52,  1.86s/it]
 56%|#####5    | 1408/2534 [41:21<30:05,  1.60s/it]
 56%|#####5    | 1409/2534 [41:22<31:30,  1.68s/it]
 56%|#####5    | 1410/2534 [41:24<32:29,  1.73s/it]
 56%|#####5    | 1411/2534 [41:25<28:25,  1.52s/it]
 56%|#####5    | 1412/2534 [41:27<30:16,  1.62s/it]
 56%|#####5    | 1413/2534 [41:29<31:33,  1.69s/it]
 56%|#####5    | 1414/2534 [41:31<32:27,  1.74s/it]
 56%|#####5    | 1415/2534 [41:33<33:04,  1.77s/it]
 56%|#####5    | 1416/2534 [41:35<33:30,  1.80s/it]
 56%|#####5    | 1417/2534 [41:36<33:47,  1.81s/it]
 56%|#####5    | 1418/2534 [41:38<33:58,  1.83s/it]
 56%|#####5    | 1419/2534 [41:40<34:06,  1.84s/it]
 56%|#####6    | 1420/2534 [41:42<34:09,  1.84s/it]
 56%|#####6    | 1421/2534 [41:44<34:12,  1.84s/it]
 56%|#####6    | 1422/2534 [41:46<34:14,  1.85s/it]
 56%|#####6    | 1423/2534 [41:47<34:14,  1.85s/it]
 56%|#####6    | 1424/2534 [41:49<34:14,  1.85s/it]
 56%|#####6    | 1425/2534 [41:51<34:14,  1.85s/it]
 56%|#####6    | 1426/2534 [41:53<34:14,  1.85s/it]
 56%|#####6    | 1427/2534 [41:54<29:32,  1.60s/it]
 56%|#####6    | 1428/2534 [41:55<26:15,  1.42s/it]
 56%|#####6    | 1429/2534 [41:57<28:37,  1.55s/it]
 56%|#####6    | 1430/2534 [41:59<30:14,  1.64s/it]
 56%|#####6    | 1431/2534 [42:01<31:23,  1.71s/it]
 57%|#####6    | 1432/2534 [42:03<32:12,  1.75s/it]
 57%|#####6    | 1433/2534 [42:04<32:45,  1.79s/it]
 57%|#####6    | 1434/2534 [42:06<33:08,  1.81s/it]
 57%|#####6    | 1435/2534 [42:08<33:24,  1.82s/it]
 57%|#####6    | 1436/2534 [42:10<33:34,  1.83s/it]
 57%|#####6    | 1437/2534 [42:12<33:41,  1.84s/it]
 57%|#####6    | 1438/2534 [42:14<33:44,  1.85s/it]
 57%|#####6    | 1439/2534 [42:16<33:45,  1.85s/it]
 57%|#####6    | 1440/2534 [42:17<33:46,  1.85s/it]
 57%|#####6    | 1441/2534 [42:19<33:46,  1.85s/it]
 57%|#####6    | 1442/2534 [42:21<33:43,  1.85s/it]
 57%|#####6    | 1443/2534 [42:22<29:06,  1.60s/it]
 57%|#####6    | 1444/2534 [42:23<25:52,  1.42s/it]
 57%|#####7    | 1445/2534 [42:24<23:36,  1.30s/it]
 57%|#####7    | 1446/2534 [42:25<22:00,  1.21s/it]
 57%|#####7    | 1447/2534 [42:27<25:28,  1.41s/it]
 57%|#####7    | 1448/2534 [42:29<27:54,  1.54s/it]
 57%|#####7    | 1449/2534 [42:30<25:00,  1.38s/it]
 57%|#####7    | 1450/2534 [42:32<27:32,  1.52s/it]
 57%|#####7    | 1451/2534 [42:33<24:44,  1.37s/it]
 57%|#####7    | 1452/2534 [42:35<27:20,  1.52s/it]
 57%|#####7    | 1453/2534 [42:36<29:09,  1.62s/it]
 57%|#####7    | 1454/2534 [42:38<30:24,  1.69s/it]
 57%|#####7    | 1455/2534 [42:40<31:17,  1.74s/it]
 57%|#####7    | 1456/2534 [42:42<31:53,  1.78s/it]
 57%|#####7    | 1457/2534 [42:44<32:16,  1.80s/it]
 58%|#####7    | 1458/2534 [42:46<32:33,  1.82s/it]
 58%|#####7    | 1459/2534 [42:48<32:44,  1.83s/it]
 58%|#####7    | 1460/2534 [42:49<32:52,  1.84s/it]
 58%|#####7    | 1461/2534 [42:51<32:56,  1.84s/it]
 58%|#####7    | 1462/2534 [42:53<32:58,  1.85s/it]
 58%|#####7    | 1463/2534 [42:55<32:59,  1.85s/it]
 58%|#####7    | 1464/2534 [42:57<33:02,  1.85s/it]
 58%|#####7    | 1465/2534 [42:59<33:02,  1.85s/it]
 58%|#####7    | 1466/2534 [43:01<33:00,  1.85s/it]
 58%|#####7    | 1467/2534 [43:02<32:59,  1.86s/it]
 58%|#####7    | 1468/2534 [43:04<32:59,  1.86s/it]
 58%|#####7    | 1469/2534 [43:06<32:57,  1.86s/it]
 58%|#####8    | 1470/2534 [43:08<32:53,  1.86s/it]
 58%|#####8    | 1471/2534 [43:10<32:51,  1.85s/it]
 58%|#####8    | 1472/2534 [43:12<32:50,  1.86s/it]
 58%|#####8    | 1473/2534 [43:14<32:48,  1.86s/it]
 58%|#####8    | 1474/2534 [43:15<32:45,  1.85s/it]
 58%|#####8    | 1475/2534 [43:17<32:45,  1.86s/it]
 58%|#####8    | 1476/2534 [43:19<32:44,  1.86s/it]
 58%|#####8    | 1477/2534 [43:21<32:43,  1.86s/it]
 58%|#####8    | 1478/2534 [43:22<28:13,  1.60s/it]
 58%|#####8    | 1479/2534 [43:24<29:31,  1.68s/it]
 58%|#####8    | 1480/2534 [43:26<30:24,  1.73s/it]
 58%|#####8    | 1481/2534 [43:28<31:00,  1.77s/it]
 58%|#####8    | 1482/2534 [43:29<31:27,  1.79s/it]
 59%|#####8    | 1483/2534 [43:31<31:45,  1.81s/it]
 59%|#####8    | 1484/2534 [43:33<31:57,  1.83s/it]
 59%|#####8    | 1485/2534 [43:35<32:05,  1.84s/it]
 59%|#####8    | 1486/2534 [43:37<32:08,  1.84s/it]
 59%|#####8    | 1487/2534 [43:39<32:11,  1.84s/it]
 59%|#####8    | 1488/2534 [43:41<32:12,  1.85s/it]
 59%|#####8    | 1489/2534 [43:42<32:11,  1.85s/it]
 59%|#####8    | 1490/2534 [43:44<32:13,  1.85s/it]
 59%|#####8    | 1491/2534 [43:46<32:13,  1.85s/it]
 59%|#####8    | 1492/2534 [43:48<32:14,  1.86s/it]
 59%|#####8    | 1493/2534 [43:50<32:12,  1.86s/it]
 59%|#####8    | 1494/2534 [43:52<32:10,  1.86s/it]
 59%|#####8    | 1495/2534 [43:54<32:08,  1.86s/it]
 59%|#####9    | 1496/2534 [43:55<32:06,  1.86s/it]
 59%|#####9    | 1497/2534 [43:57<32:03,  1.85s/it]
 59%|#####9    | 1498/2534 [43:59<32:01,  1.85s/it]
 59%|#####9    | 1499/2534 [44:00<27:38,  1.60s/it]
 59%|#####9    | 1500/2534 [44:02<28:55,  1.68s/it]
 59%|#####9    | 1501/2534 [44:04<29:47,  1.73s/it]
 59%|#####9    | 1502/2534 [44:06<30:24,  1.77s/it]
 59%|#####9    | 1503/2534 [44:08<30:50,  1.79s/it]
 59%|#####9    | 1504/2534 [44:09<31:07,  1.81s/it]
 59%|#####9    | 1505/2534 [44:11<31:21,  1.83s/it]
 59%|#####9    | 1506/2534 [44:13<31:28,  1.84s/it]
 59%|#####9    | 1507/2534 [44:14<27:12,  1.59s/it]
 60%|#####9    | 1508/2534 [44:16<28:31,  1.67s/it]
 60%|#####9    | 1509/2534 [44:18<29:27,  1.72s/it]
 60%|#####9    | 1510/2534 [44:20<30:05,  1.76s/it]
 60%|#####9    | 1511/2534 [44:22<30:31,  1.79s/it]
 60%|#####9    | 1512/2534 [44:23<30:49,  1.81s/it]
 60%|#####9    | 1513/2534 [44:25<31:01,  1.82s/it]
 60%|#####9    | 1514/2534 [44:27<31:10,  1.83s/it]
 60%|#####9    | 1515/2534 [44:28<26:57,  1.59s/it]
 60%|#####9    | 1516/2534 [44:30<28:16,  1.67s/it]
 60%|#####9    | 1517/2534 [44:31<24:55,  1.47s/it]
 60%|#####9    | 1518/2534 [44:32<22:33,  1.33s/it]
 60%|#####9    | 1519/2534 [44:34<25:13,  1.49s/it]
 60%|#####9    | 1520/2534 [44:36<27:04,  1.60s/it]
 60%|######    | 1521/2534 [44:38<28:21,  1.68s/it]
 60%|######    | 1522/2534 [44:39<29:14,  1.73s/it]
 60%|######    | 1523/2534 [44:41<29:50,  1.77s/it]
 60%|######    | 1524/2534 [44:43<30:15,  1.80s/it]
 60%|######    | 1525/2534 [44:44<26:15,  1.56s/it]
 60%|######    | 1526/2534 [44:45<23:28,  1.40s/it]
 60%|######    | 1527/2534 [44:47<25:44,  1.53s/it]
 60%|######    | 1528/2534 [44:49<27:19,  1.63s/it]
 60%|######    | 1529/2534 [44:51<28:26,  1.70s/it]
 60%|######    | 1530/2534 [44:53<29:12,  1.75s/it]
 60%|######    | 1531/2534 [44:54<29:45,  1.78s/it]
 60%|######    | 1532/2534 [44:55<25:53,  1.55s/it]
 60%|######    | 1533/2534 [44:57<27:23,  1.64s/it]
 61%|######    | 1534/2534 [44:59<28:25,  1.71s/it]
 61%|######    | 1535/2534 [45:00<24:55,  1.50s/it]
 61%|######    | 1536/2534 [45:02<26:42,  1.61s/it]
 61%|######    | 1537/2534 [45:04<27:53,  1.68s/it]
 61%|######    | 1538/2534 [45:06<28:45,  1.73s/it]
 61%|######    | 1539/2534 [45:08<29:19,  1.77s/it]
 61%|######    | 1540/2534 [45:09<29:42,  1.79s/it]
 61%|######    | 1541/2534 [45:11<29:58,  1.81s/it]
 61%|######    | 1542/2534 [45:13<30:09,  1.82s/it]
 61%|######    | 1543/2534 [45:15<30:17,  1.83s/it]
 61%|######    | 1544/2534 [45:17<30:23,  1.84s/it]
 61%|######    | 1545/2534 [45:19<30:26,  1.85s/it]
 61%|######1   | 1546/2534 [45:20<26:16,  1.60s/it]
 61%|######1   | 1547/2534 [45:22<27:32,  1.67s/it]
 61%|######1   | 1548/2534 [45:23<28:24,  1.73s/it]
 61%|######1   | 1549/2534 [45:25<29:01,  1.77s/it]
 61%|######1   | 1550/2534 [45:27<29:26,  1.80s/it]
 61%|######1   | 1551/2534 [45:29<29:42,  1.81s/it]
 61%|######1   | 1552/2534 [45:31<29:54,  1.83s/it]
 61%|######1   | 1553/2534 [45:33<30:01,  1.84s/it]
 61%|######1   | 1554/2534 [45:35<30:05,  1.84s/it]
 61%|######1   | 1555/2534 [45:37<30:09,  1.85s/it]
 61%|######1   | 1556/2534 [45:38<26:02,  1.60s/it]
 61%|######1   | 1557/2534 [45:39<27:15,  1.67s/it]
 61%|######1   | 1558/2534 [45:41<28:05,  1.73s/it]
 62%|######1   | 1559/2534 [45:43<28:40,  1.76s/it]
 62%|######1   | 1560/2534 [45:45<29:06,  1.79s/it]
 62%|######1   | 1561/2534 [45:47<29:23,  1.81s/it]
 62%|######1   | 1562/2534 [45:49<29:34,  1.83s/it]
 62%|######1   | 1563/2534 [45:51<29:42,  1.84s/it]
 62%|######1   | 1564/2534 [45:52<29:47,  1.84s/it]
 62%|######1   | 1565/2534 [45:54<29:51,  1.85s/it]
 62%|######1   | 1566/2534 [45:56<29:52,  1.85s/it]
 62%|######1   | 1567/2534 [45:58<29:51,  1.85s/it]
 62%|######1   | 1568/2534 [46:00<29:49,  1.85s/it]
 62%|######1   | 1569/2534 [46:02<29:47,  1.85s/it]
 62%|######1   | 1570/2534 [46:03<29:46,  1.85s/it]
 62%|######1   | 1571/2534 [46:05<29:43,  1.85s/it]
 62%|######2   | 1572/2534 [46:07<29:42,  1.85s/it]
 62%|######2   | 1573/2534 [46:09<29:41,  1.85s/it]
 62%|######2   | 1574/2534 [46:10<25:37,  1.60s/it]
 62%|######2   | 1575/2534 [46:12<26:48,  1.68s/it]
 62%|######2   | 1576/2534 [46:14<27:38,  1.73s/it]
 62%|######2   | 1577/2534 [46:16<28:13,  1.77s/it]
 62%|######2   | 1578/2534 [46:17<28:36,  1.80s/it]
 62%|######2   | 1579/2534 [46:19<28:52,  1.81s/it]
 62%|######2   | 1580/2534 [46:21<29:02,  1.83s/it]
 62%|######2   | 1581/2534 [46:23<29:08,  1.83s/it]
 62%|######2   | 1582/2534 [46:25<29:12,  1.84s/it]
 62%|######2   | 1583/2534 [46:27<29:14,  1.85s/it]
 63%|######2   | 1584/2534 [46:29<29:17,  1.85s/it]
 63%|######2   | 1585/2534 [46:30<29:17,  1.85s/it]
 63%|######2   | 1586/2534 [46:32<29:16,  1.85s/it]
 63%|######2   | 1587/2534 [46:34<29:14,  1.85s/it]
 63%|######2   | 1588/2534 [46:35<25:14,  1.60s/it]
 63%|######2   | 1589/2534 [46:37<26:26,  1.68s/it]
 63%|######2   | 1590/2534 [46:39<27:14,  1.73s/it]
 63%|######2   | 1591/2534 [46:41<27:47,  1.77s/it]
 63%|######2   | 1592/2534 [46:43<28:09,  1.79s/it]
 63%|######2   | 1593/2534 [46:44<28:26,  1.81s/it]
 63%|######2   | 1594/2534 [46:46<28:38,  1.83s/it]
 63%|######2   | 1595/2534 [46:48<28:44,  1.84s/it]
 63%|######2   | 1596/2534 [46:50<28:47,  1.84s/it]
 63%|######3   | 1597/2534 [46:52<28:49,  1.85s/it]
 63%|######3   | 1598/2534 [46:54<28:50,  1.85s/it]
 63%|######3   | 1599/2534 [46:56<28:49,  1.85s/it]
 63%|######3   | 1600/2534 [46:57<28:50,  1.85s/it]
 63%|######3   | 1601/2534 [46:59<28:50,  1.85s/it]
 63%|######3   | 1602/2534 [47:01<28:48,  1.86s/it]
 63%|######3   | 1603/2534 [47:03<28:47,  1.86s/it]
 63%|######3   | 1604/2534 [47:04<24:50,  1.60s/it]
 63%|######3   | 1605/2534 [47:06<26:00,  1.68s/it]
 63%|######3   | 1606/2534 [47:08<26:46,  1.73s/it]
 63%|######3   | 1607/2534 [47:10<27:19,  1.77s/it]
 63%|######3   | 1608/2534 [47:11<27:41,  1.79s/it]
 63%|######3   | 1609/2534 [47:13<27:55,  1.81s/it]
 64%|######3   | 1610/2534 [47:15<28:05,  1.82s/it]
 64%|######3   | 1611/2534 [47:17<28:12,  1.83s/it]
 64%|######3   | 1612/2534 [47:19<28:17,  1.84s/it]
 64%|######3   | 1613/2534 [47:21<28:20,  1.85s/it]
 64%|######3   | 1614/2534 [47:23<28:22,  1.85s/it]
 64%|######3   | 1615/2534 [47:24<28:22,  1.85s/it]
 64%|######3   | 1616/2534 [47:26<28:22,  1.85s/it]
 64%|######3   | 1617/2534 [47:28<28:21,  1.86s/it]
 64%|######3   | 1618/2534 [47:30<28:19,  1.86s/it]
 64%|######3   | 1619/2534 [47:32<28:18,  1.86s/it]
 64%|######3   | 1620/2534 [47:34<28:15,  1.86s/it]
 64%|######3   | 1621/2534 [47:36<28:13,  1.85s/it]
 64%|######4   | 1622/2534 [47:37<28:11,  1.85s/it]
 64%|######4   | 1623/2534 [47:39<28:08,  1.85s/it]
 64%|######4   | 1624/2534 [47:41<28:07,  1.85s/it]
 64%|######4   | 1625/2534 [47:43<28:06,  1.85s/it]
 64%|######4   | 1626/2534 [47:44<24:14,  1.60s/it]
 64%|######4   | 1627/2534 [47:46<25:21,  1.68s/it]
 64%|######4   | 1628/2534 [47:48<26:07,  1.73s/it]
 64%|######4   | 1629/2534 [47:50<26:38,  1.77s/it]
 64%|######4   | 1630/2534 [47:51<27:00,  1.79s/it]
 64%|######4   | 1631/2534 [47:52<23:27,  1.56s/it]
 64%|######4   | 1632/2534 [47:54<24:45,  1.65s/it]
 64%|######4   | 1633/2534 [47:56<25:39,  1.71s/it]
 64%|######4   | 1634/2534 [47:58<26:17,  1.75s/it]
 65%|######4   | 1635/2534 [47:59<22:55,  1.53s/it]
 65%|######4   | 1636/2534 [48:01<24:22,  1.63s/it]
 65%|######4   | 1637/2534 [48:03<25:21,  1.70s/it]
 65%|######4   | 1638/2534 [48:05<26:02,  1.74s/it]
 65%|######4   | 1639/2534 [48:06<26:31,  1.78s/it]
 65%|######4   | 1640/2534 [48:08<26:51,  1.80s/it]
 65%|######4   | 1641/2534 [48:10<27:02,  1.82s/it]
 65%|######4   | 1642/2534 [48:11<23:25,  1.58s/it]
 65%|######4   | 1643/2534 [48:13<24:38,  1.66s/it]
 65%|######4   | 1644/2534 [48:15<25:28,  1.72s/it]
 65%|######4   | 1645/2534 [48:16<22:19,  1.51s/it]
 65%|######4   | 1646/2534 [48:18<23:51,  1.61s/it]
 65%|######4   | 1647/2534 [48:20<24:56,  1.69s/it]
 65%|######5   | 1648/2534 [48:22<25:41,  1.74s/it]
 65%|######5   | 1649/2534 [48:23<26:12,  1.78s/it]
 65%|######5   | 1650/2534 [48:24<22:46,  1.55s/it]
 65%|######5   | 1651/2534 [48:26<24:06,  1.64s/it]
 65%|######5   | 1652/2534 [48:27<21:18,  1.45s/it]
 65%|######5   | 1653/2534 [48:29<23:06,  1.57s/it]
 65%|######5   | 1654/2534 [48:31<24:19,  1.66s/it]
 65%|######5   | 1655/2534 [48:33<25:09,  1.72s/it]
 65%|######5   | 1656/2534 [48:34<22:02,  1.51s/it]
 65%|######5   | 1657/2534 [48:36<23:32,  1.61s/it]
 65%|######5   | 1658/2534 [48:38<24:35,  1.68s/it]
 65%|######5   | 1659/2534 [48:39<25:18,  1.74s/it]
 66%|######5   | 1660/2534 [48:41<25:48,  1.77s/it]
 66%|######5   | 1661/2534 [48:42<22:28,  1.54s/it]
 66%|######5   | 1662/2534 [48:44<23:48,  1.64s/it]
 66%|######5   | 1663/2534 [48:46<24:44,  1.70s/it]
 66%|######5   | 1664/2534 [48:47<21:42,  1.50s/it]
 66%|######5   | 1665/2534 [48:49<23:13,  1.60s/it]
 66%|######5   | 1666/2534 [48:51<24:17,  1.68s/it]
 66%|######5   | 1667/2534 [48:53<25:02,  1.73s/it]
 66%|######5   | 1668/2534 [48:54<21:52,  1.52s/it]
 66%|######5   | 1669/2534 [48:55<23:19,  1.62s/it]
 66%|######5   | 1670/2534 [48:56<20:40,  1.44s/it]
 66%|######5   | 1671/2534 [48:58<22:27,  1.56s/it]
 66%|######5   | 1672/2534 [49:00<23:42,  1.65s/it]
 66%|######6   | 1673/2534 [49:02<24:34,  1.71s/it]
 66%|######6   | 1674/2534 [49:04<25:10,  1.76s/it]
 66%|######6   | 1675/2534 [49:06<25:34,  1.79s/it]
 66%|######6   | 1676/2534 [49:08<25:49,  1.81s/it]
 66%|######6   | 1677/2534 [49:09<26:00,  1.82s/it]
 66%|######6   | 1678/2534 [49:10<22:30,  1.58s/it]
 66%|######6   | 1679/2534 [49:12<23:39,  1.66s/it]
 66%|######6   | 1680/2534 [49:14<24:30,  1.72s/it]
 66%|######6   | 1681/2534 [49:16<25:03,  1.76s/it]
 66%|######6   | 1682/2534 [49:18<25:26,  1.79s/it]
 66%|######6   | 1683/2534 [49:20<25:42,  1.81s/it]
 66%|######6   | 1684/2534 [49:22<25:52,  1.83s/it]
 66%|######6   | 1685/2534 [49:23<25:58,  1.84s/it]
 67%|######6   | 1686/2534 [49:25<26:02,  1.84s/it]
 67%|######6   | 1687/2534 [49:26<22:28,  1.59s/it]
 67%|######6   | 1688/2534 [49:28<23:35,  1.67s/it]
 67%|######6   | 1689/2534 [49:30<24:21,  1.73s/it]
 67%|######6   | 1690/2534 [49:32<24:52,  1.77s/it]
 67%|######6   | 1691/2534 [49:34<25:12,  1.79s/it]
 67%|######6   | 1692/2534 [49:36<25:25,  1.81s/it]
 67%|######6   | 1693/2534 [49:37<22:02,  1.57s/it]
 67%|######6   | 1694/2534 [49:38<23:13,  1.66s/it]
 67%|######6   | 1695/2534 [49:40<24:00,  1.72s/it]
 67%|######6   | 1696/2534 [49:42<24:34,  1.76s/it]
 67%|######6   | 1697/2534 [49:44<24:57,  1.79s/it]
 67%|######7   | 1698/2534 [49:46<25:12,  1.81s/it]
 67%|######7   | 1699/2534 [49:48<25:21,  1.82s/it]
 67%|######7   | 1700/2534 [49:50<25:28,  1.83s/it]
 67%|######7   | 1701/2534 [49:51<25:32,  1.84s/it]
 67%|######7   | 1702/2534 [49:53<25:34,  1.84s/it]
 67%|######7   | 1703/2534 [49:55<25:36,  1.85s/it]
 67%|######7   | 1704/2534 [49:57<25:35,  1.85s/it]
