Thu Jun  5 23:21:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   42C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 23:21:10 up 50 days, 12:20,  0 user,  load average: 1.98, 2.06, 2.05
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168
=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
 25%|##4       | 626/2534 [18:34<58:45,  1.85s/it]
 25%|##4       | 627/2534 [18:36<58:44,  1.85s/it]
 25%|##4       | 628/2534 [18:37<58:44,  1.85s/it]
 25%|##4       | 629/2534 [18:39<58:45,  1.85s/it]
 25%|##4       | 630/2534 [18:41<58:45,  1.85s/it]
 25%|##4       | 631/2534 [18:43<58:45,  1.85s/it]
 25%|##4       | 632/2534 [18:45<58:44,  1.85s/it]
 25%|##4       | 633/2534 [18:47<58:37,  1.85s/it]
 25%|##5       | 634/2534 [18:49<58:33,  1.85s/it]
 25%|##5       | 635/2534 [18:50<58:28,  1.85s/it]
 25%|##5       | 636/2534 [18:51<50:31,  1.60s/it]
 25%|##5       | 637/2534 [18:53<52:55,  1.67s/it]
 25%|##5       | 638/2534 [18:55<54:33,  1.73s/it]
 25%|##5       | 639/2534 [18:56<47:43,  1.51s/it]
 25%|##5       | 640/2534 [18:58<50:54,  1.61s/it]
 25%|##5       | 641/2534 [19:00<53:06,  1.68s/it]
 25%|##5       | 642/2534 [19:02<54:38,  1.73s/it]
 25%|##5       | 643/2534 [19:03<55:42,  1.77s/it]
 25%|##5       | 644/2534 [19:04<48:31,  1.54s/it]
 25%|##5       | 645/2534 [19:06<51:22,  1.63s/it]
 25%|##5       | 646/2534 [19:08<53:26,  1.70s/it]
 26%|##5       | 647/2534 [19:09<46:55,  1.49s/it]
 26%|##5       | 648/2534 [19:11<50:15,  1.60s/it]
 26%|##5       | 649/2534 [19:12<44:40,  1.42s/it]
 26%|##5       | 650/2534 [19:14<48:41,  1.55s/it]
 26%|##5       | 651/2534 [19:16<51:27,  1.64s/it]
 26%|##5       | 652/2534 [19:18<53:25,  1.70s/it]
 26%|##5       | 653/2534 [19:19<54:44,  1.75s/it]
 26%|##5       | 654/2534 [19:21<55:40,  1.78s/it]
 26%|##5       | 655/2534 [19:23<56:17,  1.80s/it]
 26%|##5       | 656/2534 [19:25<56:46,  1.81s/it]
 26%|##5       | 657/2534 [19:27<57:03,  1.82s/it]
 26%|##5       | 658/2534 [19:29<57:13,  1.83s/it]
 26%|##6       | 659/2534 [19:31<57:22,  1.84s/it]
 26%|##6       | 660/2534 [19:32<57:24,  1.84s/it]
 26%|##6       | 661/2534 [19:34<57:26,  1.84s/it]
 26%|##6       | 662/2534 [19:36<57:28,  1.84s/it]
 26%|##6       | 663/2534 [19:38<57:29,  1.84s/it]
 26%|##6       | 664/2534 [19:40<57:28,  1.84s/it]
 26%|##6       | 665/2534 [19:42<57:28,  1.85s/it]
 26%|##6       | 666/2534 [19:43<57:26,  1.85s/it]
 26%|##6       | 667/2534 [19:45<57:26,  1.85s/it]
 26%|##6       | 668/2534 [19:47<57:26,  1.85s/it]
 26%|##6       | 669/2534 [19:49<57:23,  1.85s/it]
 26%|##6       | 670/2534 [19:51<57:21,  1.85s/it]
 26%|##6       | 671/2534 [19:52<49:31,  1.59s/it]
 27%|##6       | 672/2534 [19:54<51:55,  1.67s/it]
 27%|##6       | 673/2534 [19:56<53:32,  1.73s/it]
 27%|##6       | 674/2534 [19:57<46:50,  1.51s/it]
 27%|##6       | 675/2534 [19:58<49:55,  1.61s/it]
 27%|##6       | 676/2534 [20:00<52:03,  1.68s/it]
 27%|##6       | 677/2534 [20:02<53:31,  1.73s/it]
 27%|##6       | 678/2534 [20:04<54:38,  1.77s/it]
 27%|##6       | 679/2534 [20:06<55:26,  1.79s/it]
 27%|##6       | 680/2534 [20:08<56:01,  1.81s/it]
 27%|##6       | 681/2534 [20:10<56:21,  1.83s/it]
 27%|##6       | 682/2534 [20:11<56:32,  1.83s/it]
 27%|##6       | 683/2534 [20:13<56:39,  1.84s/it]
 27%|##6       | 684/2534 [20:15<56:43,  1.84s/it]
 27%|##7       | 685/2534 [20:17<56:45,  1.84s/it]
 27%|##7       | 686/2534 [20:19<56:47,  1.84s/it]
 27%|##7       | 687/2534 [20:21<56:48,  1.85s/it]
 27%|##7       | 688/2534 [20:22<56:46,  1.85s/it]
 27%|##7       | 689/2534 [20:24<56:47,  1.85s/it]
 27%|##7       | 690/2534 [20:26<56:45,  1.85s/it]
 27%|##7       | 691/2534 [20:28<56:46,  1.85s/it]
 27%|##7       | 692/2534 [20:30<56:43,  1.85s/it]
 27%|##7       | 693/2534 [20:31<48:59,  1.60s/it]
 27%|##7       | 694/2534 [20:33<51:17,  1.67s/it]
 27%|##7       | 695/2534 [20:35<52:56,  1.73s/it]
 27%|##7       | 696/2534 [20:36<54:05,  1.77s/it]
 28%|##7       | 697/2534 [20:38<54:48,  1.79s/it]
 28%|##7       | 698/2534 [20:40<55:20,  1.81s/it]
 28%|##7       | 699/2534 [20:41<47:59,  1.57s/it]
 28%|##7       | 700/2534 [20:43<50:32,  1.65s/it]
 28%|##7       | 701/2534 [20:45<52:17,  1.71s/it]
 28%|##7       | 702/2534 [20:47<53:31,  1.75s/it]
 28%|##7       | 703/2534 [20:49<54:20,  1.78s/it]
 28%|##7       | 704/2534 [20:50<54:55,  1.80s/it]
 28%|##7       | 705/2534 [20:51<47:38,  1.56s/it]
 28%|##7       | 706/2534 [20:52<42:32,  1.40s/it]
 28%|##7       | 707/2534 [20:54<46:38,  1.53s/it]
 28%|##7       | 708/2534 [20:56<49:29,  1.63s/it]
 28%|##7       | 709/2534 [20:58<51:27,  1.69s/it]
 28%|##8       | 710/2534 [21:00<52:48,  1.74s/it]
 28%|##8       | 711/2534 [21:02<53:47,  1.77s/it]
 28%|##8       | 712/2534 [21:03<54:32,  1.80s/it]
 28%|##8       | 713/2534 [21:05<55:00,  1.81s/it]
 28%|##8       | 714/2534 [21:07<55:20,  1.82s/it]
 28%|##8       | 715/2534 [21:09<55:35,  1.83s/it]
 28%|##8       | 716/2534 [21:11<55:42,  1.84s/it]
 28%|##8       | 717/2534 [21:13<55:47,  1.84s/it]
 28%|##8       | 718/2534 [21:15<55:48,  1.84s/it]
 28%|##8       | 719/2534 [21:16<55:50,  1.85s/it]
 28%|##8       | 720/2534 [21:18<55:49,  1.85s/it]
 28%|##8       | 721/2534 [21:20<55:49,  1.85s/it]
 28%|##8       | 722/2534 [21:22<55:47,  1.85s/it]
 29%|##8       | 723/2534 [21:23<48:10,  1.60s/it]
 29%|##8       | 724/2534 [21:25<50:24,  1.67s/it]
 29%|##8       | 725/2534 [21:27<51:57,  1.72s/it]
 29%|##8       | 726/2534 [21:29<53:05,  1.76s/it]
 29%|##8       | 727/2534 [21:30<53:50,  1.79s/it]
 29%|##8       | 728/2534 [21:32<54:23,  1.81s/it]
 29%|##8       | 729/2534 [21:34<54:44,  1.82s/it]
 29%|##8       | 730/2534 [21:35<47:23,  1.58s/it]
 29%|##8       | 731/2534 [21:37<49:51,  1.66s/it]
 29%|##8       | 732/2534 [21:39<51:32,  1.72s/it]
 29%|##8       | 733/2534 [21:41<52:43,  1.76s/it]
 29%|##8       | 734/2534 [21:42<53:30,  1.78s/it]
 29%|##9       | 735/2534 [21:44<54:03,  1.80s/it]
 29%|##9       | 736/2534 [21:46<54:27,  1.82s/it]
 29%|##9       | 737/2534 [21:48<54:41,  1.83s/it]
 29%|##9       | 738/2534 [21:50<54:51,  1.83s/it]
 29%|##9       | 739/2534 [21:52<54:55,  1.84s/it]
 29%|##9       | 740/2534 [21:54<55:00,  1.84s/it]
 29%|##9       | 741/2534 [21:55<55:05,  1.84s/it]
 29%|##9       | 742/2534 [21:57<55:09,  1.85s/it]
 29%|##9       | 743/2534 [21:59<55:09,  1.85s/it]
 29%|##9       | 744/2534 [22:00<47:37,  1.60s/it]
 29%|##9       | 745/2534 [22:02<49:50,  1.67s/it]
 29%|##9       | 746/2534 [22:04<51:23,  1.72s/it]
 29%|##9       | 747/2534 [22:06<52:27,  1.76s/it]
 30%|##9       | 748/2534 [22:08<53:10,  1.79s/it]
 30%|##9       | 749/2534 [22:09<53:44,  1.81s/it]
 30%|##9       | 750/2534 [22:11<54:03,  1.82s/it]
 30%|##9       | 751/2534 [22:13<54:19,  1.83s/it]
 30%|##9       | 752/2534 [22:15<54:31,  1.84s/it]
 30%|##9       | 753/2534 [22:16<47:07,  1.59s/it]
 30%|##9       | 754/2534 [22:18<49:24,  1.67s/it]
 30%|##9       | 755/2534 [22:19<43:33,  1.47s/it]
 30%|##9       | 756/2534 [22:21<46:52,  1.58s/it]
 30%|##9       | 757/2534 [22:22<49:14,  1.66s/it]
 30%|##9       | 758/2534 [22:24<50:51,  1.72s/it]
 30%|##9       | 759/2534 [22:26<51:59,  1.76s/it]
 30%|##9       | 760/2534 [22:28<52:47,  1.79s/it]
 30%|###       | 761/2534 [22:30<53:22,  1.81s/it]
 30%|###       | 762/2534 [22:32<53:44,  1.82s/it]
 30%|###       | 763/2534 [22:34<53:56,  1.83s/it]
 30%|###       | 764/2534 [22:35<54:06,  1.83s/it]
 30%|###       | 765/2534 [22:37<54:14,  1.84s/it]
 30%|###       | 766/2534 [22:39<54:17,  1.84s/it]
 30%|###       | 767/2534 [22:41<54:19,  1.84s/it]
 30%|###       | 768/2534 [22:43<54:20,  1.85s/it]
 30%|###       | 769/2534 [22:45<54:20,  1.85s/it]
 30%|###       | 770/2534 [22:47<54:20,  1.85s/it]
 30%|###       | 771/2534 [22:48<54:17,  1.85s/it]
 30%|###       | 772/2534 [22:49<46:53,  1.60s/it]
 31%|###       | 773/2534 [22:51<49:03,  1.67s/it]
 31%|###       | 774/2534 [22:53<50:36,  1.73s/it]
 31%|###       | 775/2534 [22:54<44:16,  1.51s/it]
 31%|###       | 776/2534 [22:56<47:15,  1.61s/it]
 31%|###       | 777/2534 [22:58<49:19,  1.68s/it]
 31%|###       | 778/2534 [23:00<50:46,  1.74s/it]
 31%|###       | 779/2534 [23:02<51:46,  1.77s/it]
 31%|###       | 780/2534 [23:03<52:27,  1.79s/it]
 31%|###       | 781/2534 [23:04<45:31,  1.56s/it]
 31%|###       | 782/2534 [23:06<48:02,  1.65s/it]
 31%|###       | 783/2534 [23:08<49:48,  1.71s/it]
 31%|###       | 784/2534 [23:10<51:00,  1.75s/it]
 31%|###       | 785/2534 [23:11<44:29,  1.53s/it]
 31%|###1      | 786/2534 [23:13<47:17,  1.62s/it]
 31%|###1      | 787/2534 [23:15<49:11,  1.69s/it]
 31%|###1      | 788/2534 [23:16<50:33,  1.74s/it]
 31%|###1      | 789/2534 [23:18<51:30,  1.77s/it]
 31%|###1      | 790/2534 [23:20<52:09,  1.79s/it]
 31%|###1      | 791/2534 [23:22<52:36,  1.81s/it]
 31%|###1      | 792/2534 [23:24<52:54,  1.82s/it]
 31%|###1      | 793/2534 [23:26<53:05,  1.83s/it]
 31%|###1      | 794/2534 [23:28<53:14,  1.84s/it]
 31%|###1      | 795/2534 [23:29<53:18,  1.84s/it]
 31%|###1      | 796/2534 [23:31<53:20,  1.84s/it]
 31%|###1      | 797/2534 [23:32<46:04,  1.59s/it]
 31%|###1      | 798/2534 [23:34<48:16,  1.67s/it]
 32%|###1      | 799/2534 [23:36<49:49,  1.72s/it]
 32%|###1      | 800/2534 [23:38<50:53,  1.76s/it]
 32%|###1      | 801/2534 [23:40<51:37,  1.79s/it]
 32%|###1      | 802/2534 [23:42<52:05,  1.80s/it]
 32%|###1      | 803/2534 [23:43<52:26,  1.82s/it]
 32%|###1      | 804/2534 [23:45<52:41,  1.83s/it]
 32%|###1      | 805/2534 [23:47<52:48,  1.83s/it]
 32%|###1      | 806/2534 [23:49<52:57,  1.84s/it]
 32%|###1      | 807/2534 [23:51<53:02,  1.84s/it]
 32%|###1      | 808/2534 [23:53<53:06,  1.85s/it]
 32%|###1      | 809/2534 [23:54<53:08,  1.85s/it]
 32%|###1      | 810/2534 [23:56<53:04,  1.85s/it]
 32%|###2      | 811/2534 [23:58<53:00,  1.85s/it]
 32%|###2      | 812/2534 [24:00<52:59,  1.85s/it]
 32%|###2      | 813/2534 [24:02<52:56,  1.85s/it]
 32%|###2      | 814/2534 [24:04<52:54,  1.85s/it]
 32%|###2      | 815/2534 [24:06<52:54,  1.85s/it]
 32%|###2      | 816/2534 [24:07<52:54,  1.85s/it]
 32%|###2      | 817/2534 [24:09<52:51,  1.85s/it]
 32%|###2      | 818/2534 [24:11<52:50,  1.85s/it]
 32%|###2      | 819/2534 [24:13<52:48,  1.85s/it]
 32%|###2      | 820/2534 [24:15<52:47,  1.85s/it]
 32%|###2      | 821/2534 [24:17<52:45,  1.85s/it]
 32%|###2      | 822/2534 [24:18<52:46,  1.85s/it]
 32%|###2      | 823/2534 [24:20<52:45,  1.85s/it]
 33%|###2      | 824/2534 [24:22<52:45,  1.85s/it]
 33%|###2      | 825/2534 [24:24<52:43,  1.85s/it]
 33%|###2      | 826/2534 [24:26<52:43,  1.85s/it]
 33%|###2      | 827/2534 [24:28<52:41,  1.85s/it]
 33%|###2      | 828/2534 [24:30<52:36,  1.85s/it]
 33%|###2      | 829/2534 [24:31<52:31,  1.85s/it]
 33%|###2      | 830/2534 [24:33<52:27,  1.85s/it]
 33%|###2      | 831/2534 [24:35<52:26,  1.85s/it]
 33%|###2      | 832/2534 [24:37<52:25,  1.85s/it]
 33%|###2      | 833/2534 [24:39<52:20,  1.85s/it]
 33%|###2      | 834/2534 [24:41<52:17,  1.85s/it]
 33%|###2      | 835/2534 [24:42<45:09,  1.59s/it]
 33%|###2      | 836/2534 [24:44<47:15,  1.67s/it]
 33%|###3      | 837/2534 [24:45<48:44,  1.72s/it]
 33%|###3      | 838/2534 [24:47<49:45,  1.76s/it]
 33%|###3      | 839/2534 [24:49<50:27,  1.79s/it]
 33%|###3      | 840/2534 [24:51<50:58,  1.81s/it]
 33%|###3      | 841/2534 [24:53<51:17,  1.82s/it]
 33%|###3      | 842/2534 [24:55<51:33,  1.83s/it]
 33%|###3      | 843/2534 [24:56<44:35,  1.58s/it]
 33%|###3      | 844/2534 [24:57<46:51,  1.66s/it]
 33%|###3      | 845/2534 [24:59<48:28,  1.72s/it]
 33%|###3      | 846/2534 [25:01<49:34,  1.76s/it]
 33%|###3      | 847/2534 [25:03<50:18,  1.79s/it]
 33%|###3      | 848/2534 [25:05<50:47,  1.81s/it]
 34%|###3      | 849/2534 [25:07<51:06,  1.82s/it]
 34%|###3      | 850/2534 [25:09<51:19,  1.83s/it]
 34%|###3      | 851/2534 [25:10<51:27,  1.83s/it]
 34%|###3      | 852/2534 [25:12<51:33,  1.84s/it]
 34%|###3      | 853/2534 [25:14<51:35,  1.84s/it]
 34%|###3      | 854/2534 [25:16<51:36,  1.84s/it]
 34%|###3      | 855/2534 [25:18<51:35,  1.84s/it]
 34%|###3      | 856/2534 [25:20<51:35,  1.84s/it]
 34%|###3      | 857/2534 [25:22<51:36,  1.85s/it]
 34%|###3      | 858/2534 [25:23<51:36,  1.85s/it]
 34%|###3      | 859/2534 [25:24<44:33,  1.60s/it]
 34%|###3      | 860/2534 [25:26<46:36,  1.67s/it]
 34%|###3      | 861/2534 [25:28<48:04,  1.72s/it]
 34%|###4      | 862/2534 [25:30<49:03,  1.76s/it]
 34%|###4      | 863/2534 [25:32<49:48,  1.79s/it]
 34%|###4      | 864/2534 [25:34<50:20,  1.81s/it]
 34%|###4      | 865/2534 [25:35<50:40,  1.82s/it]
 34%|###4      | 866/2534 [25:37<50:55,  1.83s/it]
 34%|###4      | 867/2534 [25:39<51:00,  1.84s/it]
 34%|###4      | 868/2534 [25:41<51:05,  1.84s/it]
 34%|###4      | 869/2534 [25:42<44:08,  1.59s/it]
 34%|###4      | 870/2534 [25:44<46:16,  1.67s/it]
 34%|###4      | 871/2534 [25:46<47:42,  1.72s/it]
 34%|###4      | 872/2534 [25:48<48:48,  1.76s/it]
 34%|###4      | 873/2534 [25:49<49:28,  1.79s/it]
 34%|###4      | 874/2534 [25:51<49:57,  1.81s/it]
 35%|###4      | 875/2534 [25:53<50:17,  1.82s/it]
 35%|###4      | 876/2534 [25:54<43:32,  1.58s/it]
 35%|###4      | 877/2534 [25:56<45:46,  1.66s/it]
 35%|###4      | 878/2534 [25:58<47:17,  1.71s/it]
 35%|###4      | 879/2534 [26:00<48:23,  1.75s/it]
 35%|###4      | 880/2534 [26:02<49:08,  1.78s/it]
 35%|###4      | 881/2534 [26:03<49:40,  1.80s/it]
 35%|###4      | 882/2534 [26:05<49:59,  1.82s/it]
 35%|###4      | 883/2534 [26:07<50:13,  1.83s/it]
 35%|###4      | 884/2534 [26:09<50:22,  1.83s/it]
 35%|###4      | 885/2534 [26:11<50:30,  1.84s/it]
 35%|###4      | 886/2534 [26:13<50:35,  1.84s/it]
 35%|###5      | 887/2534 [26:14<50:40,  1.85s/it]
 35%|###5      | 888/2534 [26:16<50:42,  1.85s/it]
 35%|###5      | 889/2534 [26:18<50:41,  1.85s/it]
 35%|###5      | 890/2534 [26:19<43:47,  1.60s/it]
 35%|###5      | 891/2534 [26:21<45:47,  1.67s/it]
 35%|###5      | 892/2534 [26:23<47:09,  1.72s/it]
 35%|###5      | 893/2534 [26:25<48:10,  1.76s/it]
 35%|###5      | 894/2534 [26:27<48:50,  1.79s/it]
 35%|###5      | 895/2534 [26:28<49:18,  1.81s/it]
 35%|###5      | 896/2534 [26:30<49:38,  1.82s/it]
 35%|###5      | 897/2534 [26:32<49:50,  1.83s/it]
 35%|###5      | 898/2534 [26:34<49:59,  1.83s/it]
 35%|###5      | 899/2534 [26:36<50:05,  1.84s/it]
 36%|###5      | 900/2534 [26:38<50:08,  1.84s/it]
 36%|###5      | 901/2534 [26:40<50:09,  1.84s/it]
 36%|###5      | 902/2534 [26:41<50:10,  1.84s/it]
 36%|###5      | 903/2534 [26:43<50:10,  1.85s/it]
 36%|###5      | 904/2534 [26:45<50:11,  1.85s/it]
 36%|###5      | 905/2534 [26:47<50:10,  1.85s/it]
 36%|###5      | 906/2534 [26:48<43:19,  1.60s/it]
 36%|###5      | 907/2534 [26:50<45:21,  1.67s/it]
 36%|###5      | 908/2534 [26:52<46:46,  1.73s/it]
 36%|###5      | 909/2534 [26:53<47:42,  1.76s/it]
 36%|###5      | 910/2534 [26:55<48:24,  1.79s/it]
 36%|###5      | 911/2534 [26:57<48:52,  1.81s/it]
 36%|###5      | 912/2534 [26:59<49:15,  1.82s/it]
 36%|###6      | 913/2534 [27:01<49:28,  1.83s/it]
 36%|###6      | 914/2534 [27:02<42:46,  1.58s/it]
 36%|###6      | 915/2534 [27:04<44:54,  1.66s/it]
 36%|###6      | 916/2534 [27:06<46:20,  1.72s/it]
 36%|###6      | 917/2534 [27:07<40:34,  1.51s/it]
 36%|###6      | 918/2534 [27:08<43:18,  1.61s/it]
 36%|###6      | 919/2534 [27:10<45:12,  1.68s/it]
 36%|###6      | 920/2534 [27:11<39:46,  1.48s/it]
 36%|###6      | 921/2534 [27:13<42:45,  1.59s/it]
 36%|###6      | 922/2534 [27:15<44:50,  1.67s/it]
 36%|###6      | 923/2534 [27:17<46:15,  1.72s/it]
 36%|###6      | 924/2534 [27:19<47:13,  1.76s/it]
 37%|###6      | 925/2534 [27:21<47:53,  1.79s/it]
 37%|###6      | 926/2534 [27:22<48:23,  1.81s/it]
 37%|###6      | 927/2534 [27:24<48:40,  1.82s/it]
 37%|###6      | 928/2534 [27:26<48:53,  1.83s/it]
 37%|###6      | 929/2534 [27:28<49:00,  1.83s/it]
 37%|###6      | 930/2534 [27:30<49:06,  1.84s/it]
 37%|###6      | 931/2534 [27:32<49:11,  1.84s/it]
 37%|###6      | 932/2534 [27:33<49:11,  1.84s/it]
 37%|###6      | 933/2534 [27:35<49:13,  1.84s/it]
 37%|###6      | 934/2534 [27:37<49:13,  1.85s/it]
 37%|###6      | 935/2534 [27:39<49:11,  1.85s/it]
 37%|###6      | 936/2534 [27:41<49:12,  1.85s/it]
 37%|###6      | 937/2534 [27:43<49:09,  1.85s/it]
 37%|###7      | 938/2534 [27:45<49:08,  1.85s/it]
 37%|###7      | 939/2534 [27:46<49:07,  1.85s/it]
 37%|###7      | 940/2534 [27:48<49:07,  1.85s/it]
 37%|###7      | 941/2534 [27:50<49:05,  1.85s/it]
 37%|###7      | 942/2534 [27:52<49:04,  1.85s/it]
 37%|###7      | 943/2534 [27:54<49:01,  1.85s/it]
 37%|###7      | 944/2534 [27:56<49:01,  1.85s/it]
 37%|###7      | 945/2534 [27:58<49:01,  1.85s/it]
 37%|###7      | 946/2534 [27:59<48:58,  1.85s/it]
 37%|###7      | 947/2534 [28:01<48:58,  1.85s/it]
 37%|###7      | 948/2534 [28:03<48:58,  1.85s/it]
 37%|###7      | 949/2534 [28:05<48:54,  1.85s/it]
 37%|###7      | 950/2534 [28:06<42:12,  1.60s/it]
 38%|###7      | 951/2534 [28:07<37:30,  1.42s/it]
 38%|###7      | 952/2534 [28:09<40:53,  1.55s/it]
 38%|###7      | 953/2534 [28:11<43:11,  1.64s/it]
 38%|###7      | 954/2534 [28:13<44:48,  1.70s/it]
 38%|###7      | 955/2534 [28:14<45:55,  1.75s/it]
 38%|###7      | 956/2534 [28:16<46:41,  1.78s/it]
 38%|###7      | 957/2534 [28:18<47:14,  1.80s/it]
 38%|###7      | 958/2534 [28:19<40:59,  1.56s/it]
 38%|###7      | 959/2534 [28:20<36:36,  1.39s/it]
 38%|###7      | 960/2534 [28:22<40:11,  1.53s/it]
 38%|###7      | 961/2534 [28:24<42:37,  1.63s/it]
 38%|###7      | 962/2534 [28:25<37:45,  1.44s/it]
 38%|###8      | 963/2534 [28:27<40:54,  1.56s/it]
 38%|###8      | 964/2534 [28:28<43:07,  1.65s/it]
 38%|###8      | 965/2534 [28:30<44:39,  1.71s/it]
 38%|###8      | 966/2534 [28:32<45:43,  1.75s/it]
 38%|###8      | 967/2534 [28:34<46:30,  1.78s/it]
 38%|###8      | 968/2534 [28:36<47:05,  1.80s/it]
 38%|###8      | 969/2534 [28:37<40:50,  1.57s/it]
 38%|###8      | 970/2534 [28:39<43:00,  1.65s/it]
 38%|###8      | 971/2534 [28:41<44:30,  1.71s/it]
 38%|###8      | 972/2534 [28:42<45:32,  1.75s/it]
 38%|###8      | 973/2534 [28:44<46:15,  1.78s/it]
 38%|###8      | 974/2534 [28:46<46:44,  1.80s/it]
 38%|###8      | 975/2534 [28:48<47:04,  1.81s/it]
 39%|###8      | 976/2534 [28:49<40:48,  1.57s/it]
 39%|###8      | 977/2534 [28:51<42:56,  1.65s/it]
 39%|###8      | 978/2534 [28:53<44:28,  1.71s/it]
 39%|###8      | 979/2534 [28:55<45:30,  1.76s/it]
 39%|###8      | 980/2534 [28:56<46:11,  1.78s/it]
 39%|###8      | 981/2534 [28:58<46:43,  1.81s/it]
 39%|###8      | 982/2534 [29:00<47:01,  1.82s/it]
 39%|###8      | 983/2534 [29:02<47:14,  1.83s/it]
 39%|###8      | 984/2534 [29:04<47:21,  1.83s/it]
 39%|###8      | 985/2534 [29:06<47:26,  1.84s/it]
 39%|###8      | 986/2534 [29:07<47:28,  1.84s/it]
 39%|###8      | 987/2534 [29:09<47:31,  1.84s/it]
 39%|###8      | 988/2534 [29:11<47:32,  1.84s/it]
 39%|###9      | 989/2534 [29:13<47:30,  1.85s/it]
 39%|###9      | 990/2534 [29:15<47:29,  1.85s/it]
 39%|###9      | 991/2534 [29:17<47:28,  1.85s/it]
 39%|###9      | 992/2534 [29:19<47:28,  1.85s/it]
 39%|###9      | 993/2534 [29:20<47:26,  1.85s/it]
 39%|###9      | 994/2534 [29:22<47:25,  1.85s/it]
 39%|###9      | 995/2534 [29:24<47:23,  1.85s/it]
 39%|###9      | 996/2534 [29:25<40:54,  1.60s/it]
 39%|###9      | 997/2534 [29:27<42:49,  1.67s/it]
 39%|###9      | 998/2534 [29:29<44:07,  1.72s/it]
 39%|###9      | 999/2534 [29:31<45:02,  1.76s/it]
 39%|###9      | 1000/2534 [29:32<45:43,  1.79s/it]
 40%|###9      | 1001/2534 [29:34<46:07,  1.81s/it]
 40%|###9      | 1002/2534 [29:36<46:26,  1.82s/it]
 40%|###9      | 1003/2534 [29:38<46:36,  1.83s/it]
 40%|###9      | 1004/2534 [29:40<46:43,  1.83s/it]
 40%|###9      | 1005/2534 [29:42<46:47,  1.84s/it]
 40%|###9      | 1006/2534 [29:44<46:51,  1.84s/it]
 40%|###9      | 1007/2534 [29:45<46:53,  1.84s/it]
 40%|###9      | 1008/2534 [29:47<46:53,  1.84s/it]
 40%|###9      | 1009/2534 [29:49<46:53,  1.84s/it]
 40%|###9      | 1010/2534 [29:51<46:53,  1.85s/it]
 40%|###9      | 1011/2534 [29:53<46:53,  1.85s/it]
 40%|###9      | 1012/2534 [29:55<46:54,  1.85s/it]
 40%|###9      | 1013/2534 [29:57<46:52,  1.85s/it]
 40%|####      | 1014/2534 [29:58<46:51,  1.85s/it]
 40%|####      | 1015/2534 [30:00<46:52,  1.85s/it]
 40%|####      | 1016/2534 [30:02<46:50,  1.85s/it]
 40%|####      | 1017/2534 [30:04<46:46,  1.85s/it]
 40%|####      | 1018/2534 [30:06<46:41,  1.85s/it]
 40%|####      | 1019/2534 [30:07<40:20,  1.60s/it]
 40%|####      | 1020/2534 [30:09<42:11,  1.67s/it]
 40%|####      | 1021/2534 [30:10<43:31,  1.73s/it]
 40%|####      | 1022/2534 [30:12<44:24,  1.76s/it]
 40%|####      | 1023/2534 [30:14<45:02,  1.79s/it]
 40%|####      | 1024/2534 [30:16<45:28,  1.81s/it]
 40%|####      | 1025/2534 [30:18<45:48,  1.82s/it]
 40%|####      | 1026/2534 [30:20<46:03,  1.83s/it]
 41%|####      | 1027/2534 [30:22<46:14,  1.84s/it]
 41%|####      | 1028/2534 [30:23<46:15,  1.84s/it]
 41%|####      | 1029/2534 [30:25<46:19,  1.85s/it]
 41%|####      | 1030/2534 [30:27<46:19,  1.85s/it]
 41%|####      | 1031/2534 [30:29<46:19,  1.85s/it]
 41%|####      | 1032/2534 [30:31<46:21,  1.85s/it]
 41%|####      | 1033/2534 [30:33<46:22,  1.85s/it]
 41%|####      | 1034/2534 [30:35<46:18,  1.85s/it]
 41%|####      | 1035/2534 [30:36<46:14,  1.85s/it]
 41%|####      | 1036/2534 [30:37<39:54,  1.60s/it]
 41%|####      | 1037/2534 [30:39<41:44,  1.67s/it]
 41%|####      | 1038/2534 [30:41<43:02,  1.73s/it]
 41%|####1     | 1039/2534 [30:43<43:54,  1.76s/it]
