Tue Jun  3 17:24:51 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   25C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 17:24:52 up 38 days, 16:45,  0 user,  load average: 0.09, 0.62, 3.20
Using device: cuda
Skipping combination: CWE=CWE-787, Root=NoRename due to explicit condition.
  0%|          | 0/443 [00:00<?, ?it/s]
  0%|          | 1/443 [00:01<13:13,  1.80s/it]
  0%|          | 2/443 [00:03<13:12,  1.80s/it]
  1%|          | 3/443 [00:04<10:27,  1.43s/it]
  1%|          | 4/443 [00:05<09:08,  1.25s/it]
  1%|1         | 5/443 [00:07<10:34,  1.45s/it]
  1%|1         | 6/443 [00:09<11:24,  1.57s/it]
  2%|1         | 7/443 [00:10<11:56,  1.64s/it]
  2%|1         | 8/443 [00:12<12:16,  1.69s/it]
  2%|2         | 9/443 [00:14<12:28,  1.73s/it]
  2%|2         | 10/443 [00:16<12:37,  1.75s/it]
  2%|2         | 11/443 [00:18<12:42,  1.76s/it]
  3%|2         | 12/443 [00:19<12:45,  1.77s/it]
  3%|2         | 13/443 [00:21<12:46,  1.78s/it]
  3%|3         | 14/443 [00:23<12:46,  1.79s/it]
  3%|3         | 15/443 [00:24<11:01,  1.54s/it]
  4%|3         | 16/443 [00:26<11:32,  1.62s/it]
  4%|3         | 17/443 [00:28<11:53,  1.67s/it]
  4%|4         | 18/443 [00:29<10:23,  1.47s/it]
  4%|4         | 19/443 [00:30<11:03,  1.57s/it]
  5%|4         | 20/443 [00:32<11:31,  1.64s/it]
  5%|4         | 21/443 [00:34<11:51,  1.68s/it]
  5%|4         | 22/443 [00:36<12:03,  1.72s/it]
  5%|5         | 23/443 [00:38<12:12,  1.74s/it]
  5%|5         | 24/443 [00:39<12:17,  1.76s/it]
  6%|5         | 25/443 [00:41<12:20,  1.77s/it]
  6%|5         | 26/443 [00:43<12:22,  1.78s/it]
  6%|6         | 27/443 [00:45<12:22,  1.79s/it]
  6%|6         | 28/443 [00:47<12:22,  1.79s/it]
  7%|6         | 29/443 [00:48<12:22,  1.79s/it]
  7%|6         | 30/443 [00:50<12:21,  1.80s/it]
  7%|6         | 31/443 [00:52<12:20,  1.80s/it]
  7%|7         | 32/443 [00:54<12:18,  1.80s/it]
  7%|7         | 33/443 [00:56<12:17,  1.80s/it]
  8%|7         | 34/443 [00:57<12:15,  1.80s/it]
  8%|7         | 35/443 [00:59<12:13,  1.80s/it]
  8%|8         | 36/443 [01:12<33:57,  5.01s/it]
  8%|8         | 37/443 [01:13<27:22,  4.05s/it]
  9%|8         | 38/443 [01:15<22:45,  3.37s/it]
  9%|8         | 39/443 [01:17<19:31,  2.90s/it]
  9%|9         | 40/443 [01:19<18:27,  2.75s/it]
  9%|9         | 41/443 [01:21<16:30,  2.46s/it]
  9%|9         | 42/443 [01:23<15:08,  2.27s/it]
 10%|9         | 43/443 [01:25<14:10,  2.13s/it]
 10%|9         | 44/443 [01:27<13:29,  2.03s/it]
 10%|#         | 45/443 [01:28<12:59,  1.96s/it]
 10%|#         | 46/443 [01:30<12:38,  1.91s/it]
 11%|#         | 47/443 [01:31<10:47,  1.63s/it]
 11%|#         | 48/443 [01:32<09:28,  1.44s/it]
 11%|#1        | 49/443 [01:34<10:10,  1.55s/it]
 11%|#1        | 50/443 [01:36<10:38,  1.62s/it]
 12%|#1        | 51/443 [01:38<12:31,  1.92s/it]
 12%|#1        | 52/443 [01:40<12:15,  1.88s/it]
 12%|#1        | 53/443 [01:42<12:04,  1.86s/it]
 12%|#2        | 54/443 [01:44<11:58,  1.85s/it]
 12%|#2        | 55/443 [01:46<11:50,  1.83s/it]
 13%|#2        | 56/443 [01:47<11:45,  1.82s/it]
 13%|#2        | 57/443 [01:49<11:40,  1.81s/it]
 13%|#3        | 58/443 [01:50<10:02,  1.57s/it]
 13%|#3        | 59/443 [01:52<10:28,  1.64s/it]
 14%|#3        | 60/443 [01:54<10:45,  1.68s/it]
 14%|#3        | 61/443 [01:56<10:56,  1.72s/it]
 14%|#3        | 62/443 [01:57<11:04,  1.74s/it]
 14%|#4        | 63/443 [01:59<11:08,  1.76s/it]
 14%|#4        | 64/443 [02:01<11:11,  1.77s/it]
 15%|#4        | 65/443 [02:03<11:12,  1.78s/it]
 15%|#4        | 66/443 [04:06<4:00:00, 38.20s/it]
 15%|#5        | 67/443 [04:08<2:50:56, 27.28s/it]
 15%|#5        | 68/443 [04:10<2:02:43, 19.64s/it]
 16%|#5        | 69/443 [04:12<1:29:40, 14.39s/it]
 16%|#5        | 70/443 [04:14<1:05:57, 10.61s/it]
 16%|#6        | 71/443 [04:15<49:23,  7.97s/it]  
 16%|#6        | 72/443 [04:36<1:13:06, 11.82s/it]
 16%|#6        | 73/443 [04:38<54:21,  8.81s/it]  
 17%|#6        | 74/443 [04:40<41:15,  6.71s/it]
 17%|#6        | 75/443 [04:42<32:06,  5.24s/it]
 17%|#7        | 76/443 [05:02<59:13,  9.68s/it]
 17%|#7        | 77/443 [05:03<44:37,  7.32s/it]
 18%|#7        | 78/443 [05:04<32:56,  5.41s/it]
 18%|#7        | 79/443 [05:06<26:14,  4.33s/it]
 18%|#8        | 80/443 [05:08<21:34,  3.57s/it]
 18%|#8        | 81/443 [05:10<18:19,  3.04s/it]
 19%|#8        | 82/443 [05:12<16:02,  2.67s/it]
 19%|#8        | 83/443 [05:13<14:26,  2.41s/it]
 19%|#8        | 84/443 [05:15<13:18,  2.23s/it]
 19%|#9        | 85/443 [05:17<12:30,  2.10s/it]
 19%|#9        | 86/443 [05:19<11:56,  2.01s/it]
 20%|#9        | 87/443 [05:21<11:32,  1.95s/it]
 20%|#9        | 88/443 [05:39<40:57,  6.92s/it]
 20%|##        | 89/443 [05:41<31:45,  5.38s/it]
 20%|##        | 90/443 [05:43<25:20,  4.31s/it]
 21%|##        | 91/443 [05:45<20:51,  3.56s/it]
 21%|##        | 92/443 [05:46<17:43,  3.03s/it]
 21%|##        | 93/443 [05:48<15:39,  2.69s/it]
 21%|##1       | 94/443 [05:50<14:04,  2.42s/it]
 21%|##1       | 95/443 [05:51<11:32,  1.99s/it]
 22%|##1       | 96/443 [05:52<09:46,  1.69s/it]
 22%|##1       | 97/443 [05:54<10:27,  1.81s/it]
 22%|##2       | 98/443 [05:56<10:24,  1.81s/it]
 22%|##2       | 99/443 [05:58<10:21,  1.81s/it]
 23%|##2       | 100/443 [06:02<13:59,  2.45s/it]
 23%|##2       | 101/443 [06:03<12:50,  2.25s/it]
 23%|##3       | 102/443 [06:05<12:01,  2.12s/it]
 23%|##3       | 103/443 [06:07<11:53,  2.10s/it]
 23%|##3       | 104/443 [06:09<11:21,  2.01s/it]
 24%|##3       | 105/443 [06:11<10:57,  1.95s/it]
 24%|##3       | 106/443 [06:13<10:41,  1.90s/it]
 24%|##4       | 107/443 [06:14<10:28,  1.87s/it]
 24%|##4       | 108/443 [06:16<10:19,  1.85s/it]
 25%|##4       | 109/443 [06:18<10:12,  1.83s/it]
 25%|##4       | 110/443 [06:20<10:07,  1.82s/it]
 25%|##5       | 111/443 [06:21<08:42,  1.57s/it]
 25%|##5       | 112/443 [06:23<09:03,  1.64s/it]
 26%|##5       | 113/443 [06:24<09:18,  1.69s/it]
 26%|##5       | 114/443 [06:26<09:27,  1.72s/it]
 26%|##5       | 115/443 [06:28<09:33,  1.75s/it]
 26%|##6       | 116/443 [06:30<09:36,  1.76s/it]
 26%|##6       | 117/443 [06:32<09:38,  1.77s/it]
 27%|##6       | 118/443 [06:34<09:48,  1.81s/it]
 27%|##6       | 119/443 [06:35<09:45,  1.81s/it]
 27%|##7       | 120/443 [06:37<09:43,  1.81s/it]
 27%|##7       | 121/443 [06:46<20:52,  3.89s/it]
 28%|##7       | 122/443 [06:50<20:45,  3.88s/it]
 28%|##7       | 123/443 [06:52<17:22,  3.26s/it]
 28%|##7       | 124/443 [06:53<14:59,  2.82s/it]
 28%|##8       | 125/443 [06:55<13:23,  2.53s/it]
 28%|##8       | 126/443 [06:57<12:11,  2.31s/it]
 29%|##8       | 127/443 [06:59<11:21,  2.16s/it]
 29%|##8       | 128/443 [07:01<11:29,  2.19s/it]
 29%|##9       | 129/443 [07:02<09:33,  1.83s/it]
 29%|##9       | 130/443 [07:04<09:30,  1.82s/it]
 30%|##9       | 131/443 [07:06<09:26,  1.82s/it]
 30%|##9       | 132/443 [07:07<09:23,  1.81s/it]
 30%|###       | 133/443 [07:09<09:20,  1.81s/it]
 30%|###       | 134/443 [07:13<12:00,  2.33s/it]
 30%|###       | 135/443 [07:15<11:09,  2.17s/it]
 31%|###       | 136/443 [07:16<09:17,  1.82s/it]
 31%|###       | 137/443 [07:19<11:55,  2.34s/it]
 31%|###1      | 138/443 [07:21<11:03,  2.18s/it]
 31%|###1      | 139/443 [07:23<10:27,  2.06s/it]
 32%|###1      | 140/443 [07:25<10:01,  1.98s/it]
 32%|###1      | 141/443 [07:26<09:42,  1.93s/it]
 32%|###2      | 142/443 [07:28<09:28,  1.89s/it]
 32%|###2      | 143/443 [07:29<08:05,  1.62s/it]
 33%|###2      | 144/443 [07:30<07:07,  1.43s/it]
 33%|###2      | 145/443 [07:32<07:39,  1.54s/it]
 33%|###2      | 146/443 [07:34<08:00,  1.62s/it]
 33%|###3      | 147/443 [07:36<08:15,  1.67s/it]
 33%|###3      | 148/443 [07:37<08:24,  1.71s/it]
 34%|###3      | 149/443 [07:55<31:22,  6.40s/it]
 34%|###3      | 150/443 [07:57<24:31,  5.02s/it]
 34%|###4      | 151/443 [07:58<19:44,  4.06s/it]
 34%|###4      | 152/443 [08:00<16:23,  3.38s/it]
 35%|###4      | 153/443 [08:02<14:02,  2.91s/it]
 35%|###4      | 154/443 [08:04<12:23,  2.57s/it]
 35%|###4      | 155/443 [08:14<24:09,  5.03s/it]
 35%|###5      | 156/443 [08:16<19:26,  4.06s/it]
 35%|###5      | 157/443 [08:17<14:57,  3.14s/it]
 36%|###5      | 158/443 [08:19<12:59,  2.74s/it]
 36%|###5      | 159/443 [09:58<2:29:27, 31.58s/it]
 36%|###6      | 160/443 [10:02<1:49:59, 23.32s/it]
 36%|###6      | 161/443 [10:04<1:19:16, 16.87s/it]
 37%|###6      | 162/443 [10:06<57:49, 12.35s/it]  
 37%|###6      | 163/443 [10:07<42:50,  9.18s/it]
 37%|###7      | 164/443 [10:09<32:23,  6.97s/it]
 37%|###7      | 165/443 [10:11<25:05,  5.42s/it]
 37%|###7      | 166/443 [10:13<19:59,  4.33s/it]
 38%|###7      | 167/443 [10:15<16:25,  3.57s/it]
 38%|###7      | 168/443 [10:16<13:56,  3.04s/it]
 38%|###8      | 169/443 [10:18<12:10,  2.67s/it]
 38%|###8      | 170/443 [10:20<10:57,  2.41s/it]
 39%|###8      | 171/443 [10:21<08:58,  1.98s/it]
 39%|###8      | 172/443 [10:23<08:43,  1.93s/it]
 39%|###9      | 173/443 [10:25<08:30,  1.89s/it]
 39%|###9      | 174/443 [10:26<08:21,  1.86s/it]
 40%|###9      | 175/443 [10:29<09:31,  2.13s/it]
 40%|###9      | 176/443 [10:31<09:02,  2.03s/it]
 40%|###9      | 177/443 [10:33<08:42,  1.96s/it]
 40%|####      | 178/443 [10:35<08:27,  1.91s/it]
 40%|####      | 179/443 [10:36<08:16,  1.88s/it]
 41%|####      | 180/443 [10:38<08:07,  1.86s/it]
 41%|####      | 181/443 [10:40<08:01,  1.84s/it]
 41%|####1     | 182/443 [10:42<07:56,  1.83s/it]
 41%|####1     | 183/443 [10:44<07:52,  1.82s/it]
 42%|####1     | 184/443 [10:45<07:49,  1.81s/it]
 42%|####1     | 185/443 [10:47<07:46,  1.81s/it]
 42%|####1     | 186/443 [10:49<07:44,  1.81s/it]
 42%|####2     | 187/443 [10:51<07:41,  1.80s/it]
 42%|####2     | 188/443 [10:53<07:39,  1.80s/it]
 43%|####2     | 189/443 [10:54<07:37,  1.80s/it]
 43%|####2     | 190/443 [10:56<07:35,  1.80s/it]
 43%|####3     | 191/443 [10:58<07:33,  1.80s/it]
 43%|####3     | 192/443 [11:10<21:02,  5.03s/it]
 44%|####3     | 193/443 [11:12<16:54,  4.06s/it]
 44%|####3     | 194/443 [11:14<14:01,  3.38s/it]
 44%|####4     | 195/443 [11:16<12:00,  2.91s/it]
 44%|####4     | 196/443 [11:28<23:22,  5.68s/it]
 44%|####4     | 197/443 [11:30<18:30,  4.51s/it]
 45%|####4     | 198/443 [11:32<15:07,  3.70s/it]
 45%|####4     | 199/443 [11:33<11:44,  2.89s/it]
 45%|####5     | 200/443 [11:34<10:22,  2.56s/it]
 45%|####5     | 201/443 [11:35<08:25,  2.09s/it]
 46%|####5     | 202/443 [11:37<08:02,  2.00s/it]
 46%|####5     | 203/443 [11:43<12:11,  3.05s/it]
 46%|####6     | 204/443 [11:44<09:39,  2.43s/it]
 46%|####6     | 205/443 [11:45<08:53,  2.24s/it]
 47%|####6     | 206/443 [11:47<08:19,  2.11s/it]
 47%|####6     | 207/443 [11:49<07:55,  2.02s/it]
 47%|####6     | 208/443 [11:51<07:38,  1.95s/it]
 47%|####7     | 209/443 [11:53<07:25,  1.91s/it]
 47%|####7     | 210/443 [11:54<07:16,  1.87s/it]
 48%|####7     | 211/443 [11:55<06:12,  1.61s/it]
 48%|####7     | 212/443 [11:57<06:24,  1.66s/it]
 48%|####8     | 213/443 [12:00<07:26,  1.94s/it]
 48%|####8     | 214/443 [12:02<07:15,  1.90s/it]
 49%|####8     | 215/443 [12:03<07:06,  1.87s/it]
 49%|####8     | 216/443 [12:06<07:37,  2.01s/it]
 49%|####8     | 217/443 [12:08<07:21,  1.95s/it]
 49%|####9     | 218/443 [12:09<07:09,  1.91s/it]
 49%|####9     | 219/443 [12:13<09:10,  2.46s/it]
 50%|####9     | 220/443 [12:15<08:23,  2.26s/it]
 50%|####9     | 221/443 [12:17<07:50,  2.12s/it]
 50%|#####     | 222/443 [12:19<07:27,  2.02s/it]
 50%|#####     | 223/443 [12:20<07:10,  1.96s/it]
 51%|#####     | 224/443 [12:26<10:41,  2.93s/it]
 51%|#####     | 225/443 [12:27<09:24,  2.59s/it]
 51%|#####1    | 226/443 [12:29<08:30,  2.35s/it]
 51%|#####1    | 227/443 [12:31<07:52,  2.19s/it]
 51%|#####1    | 228/443 [12:33<07:25,  2.07s/it]
 52%|#####1    | 229/443 [12:35<07:05,  1.99s/it]
 52%|#####1    | 230/443 [12:36<06:51,  1.93s/it]
 52%|#####2    | 231/443 [12:38<06:41,  1.89s/it]
 52%|#####2    | 232/443 [12:40<06:33,  1.86s/it]
 53%|#####2    | 233/443 [12:42<06:27,  1.85s/it]
 53%|#####2    | 234/443 [12:44<06:22,  1.83s/it]
 53%|#####3    | 235/443 [12:45<06:22,  1.84s/it]
 53%|#####3    | 236/443 [12:46<05:27,  1.58s/it]
 53%|#####3    | 237/443 [12:48<05:39,  1.65s/it]
 54%|#####3    | 238/443 [12:50<05:47,  1.69s/it]
 54%|#####3    | 239/443 [13:06<19:56,  5.87s/it]
 54%|#####4    | 240/443 [13:07<14:54,  4.41s/it]
 54%|#####4    | 241/443 [13:08<12:12,  3.63s/it]
 55%|#####4    | 242/443 [13:10<10:18,  3.08s/it]
 55%|#####4    | 243/443 [13:12<08:58,  2.69s/it]
 55%|#####5    | 244/443 [13:14<08:02,  2.43s/it]
 55%|#####5    | 245/443 [13:16<07:23,  2.24s/it]
 56%|#####5    | 246/443 [13:27<16:20,  4.98s/it]
 56%|#####5    | 247/443 [13:29<13:09,  4.03s/it]
 56%|#####5    | 248/443 [13:31<10:59,  3.38s/it]
 56%|#####6    | 249/443 [13:32<09:24,  2.91s/it]
 56%|#####6    | 250/443 [13:34<08:17,  2.58s/it]
 57%|#####6    | 251/443 [13:35<06:42,  2.10s/it]
 57%|#####6    | 252/443 [13:37<06:23,  2.01s/it]
 57%|#####7    | 253/443 [13:39<06:09,  1.94s/it]
 57%|#####7    | 254/443 [13:41<05:59,  1.90s/it]
 58%|#####7    | 255/443 [13:42<05:51,  1.87s/it]
 58%|#####7    | 256/443 [13:44<05:45,  1.85s/it]
 58%|#####8    | 257/443 [13:46<05:41,  1.83s/it]
 58%|#####8    | 258/443 [13:48<05:37,  1.82s/it]
 58%|#####8    | 259/443 [13:50<05:34,  1.82s/it]
 59%|#####8    | 260/443 [13:51<05:31,  1.81s/it]
 59%|#####8    | 261/443 [13:53<05:29,  1.81s/it]
 59%|#####9    | 262/443 [13:54<04:42,  1.56s/it]
 59%|#####9    | 263/443 [13:56<04:54,  1.64s/it]
 60%|#####9    | 264/443 [13:58<05:01,  1.69s/it]
 60%|#####9    | 265/443 [14:00<05:06,  1.72s/it]
 60%|######    | 266/443 [14:01<04:25,  1.50s/it]
 60%|######    | 267/443 [14:02<04:40,  1.59s/it]
 60%|######    | 268/443 [14:04<04:49,  1.66s/it]
 61%|######    | 269/443 [14:06<04:55,  1.70s/it]
 61%|######    | 270/443 [14:08<04:59,  1.73s/it]
 61%|######1   | 271/443 [14:10<05:00,  1.75s/it]
 61%|######1   | 272/443 [14:11<05:01,  1.77s/it]
 62%|######1   | 273/443 [14:13<05:01,  1.78s/it]
 62%|######1   | 274/443 [14:15<05:01,  1.78s/it]
 62%|######2   | 275/443 [14:17<05:00,  1.79s/it]
 62%|######2   | 276/443 [14:19<04:59,  1.79s/it]
 63%|######2   | 277/443 [14:20<04:57,  1.79s/it]
 63%|######2   | 278/443 [14:22<04:56,  1.80s/it]
 63%|######2   | 279/443 [14:24<04:54,  1.80s/it]
 63%|######3   | 280/443 [14:26<04:53,  1.80s/it]
 63%|######3   | 281/443 [14:28<04:52,  1.80s/it]
 64%|######3   | 282/443 [14:29<04:50,  1.80s/it]
 64%|######3   | 283/443 [14:31<04:48,  1.81s/it]
 64%|######4   | 284/443 [14:33<04:47,  1.81s/it]
 64%|######4   | 285/443 [14:35<04:45,  1.80s/it]
 65%|######4   | 286/443 [14:37<04:43,  1.81s/it]
 65%|######4   | 287/443 [14:38<04:41,  1.81s/it]
 65%|######5   | 288/443 [14:40<04:41,  1.82s/it]
 65%|######5   | 289/443 [14:42<04:39,  1.81s/it]
 65%|######5   | 290/443 [14:44<04:37,  1.81s/it]
 66%|######5   | 291/443 [14:46<04:35,  1.81s/it]
 66%|######5   | 292/443 [14:48<04:33,  1.81s/it]
 66%|######6   | 293/443 [14:49<04:31,  1.81s/it]
 66%|######6   | 294/443 [14:51<04:29,  1.81s/it]
 67%|######6   | 295/443 [14:53<04:27,  1.81s/it]
 67%|######6   | 296/443 [14:54<03:49,  1.56s/it]
 67%|######7   | 297/443 [14:56<03:59,  1.64s/it]
 67%|######7   | 298/443 [14:58<04:04,  1.69s/it]
 67%|######7   | 299/443 [14:59<04:08,  1.73s/it]
 68%|######7   | 300/443 [15:01<04:09,  1.75s/it]
 68%|######7   | 301/443 [15:03<04:11,  1.77s/it]
 68%|######8   | 302/443 [15:04<03:36,  1.53s/it]
 68%|######8   | 303/443 [15:06<03:46,  1.62s/it]
 69%|######8   | 304/443 [15:08<03:54,  1.68s/it]
 69%|######8   | 305/443 [15:09<03:57,  1.72s/it]
 69%|######9   | 306/443 [15:11<03:58,  1.74s/it]
 69%|######9   | 307/443 [15:13<03:59,  1.76s/it]
 70%|######9   | 308/443 [15:15<03:59,  1.78s/it]
 70%|######9   | 309/443 [15:17<03:59,  1.79s/it]
 70%|######9   | 310/443 [15:18<03:58,  1.79s/it]
 70%|#######   | 311/443 [15:20<03:57,  1.80s/it]
 70%|#######   | 312/443 [15:22<03:56,  1.80s/it]
 71%|#######   | 313/443 [15:24<03:54,  1.80s/it]
 71%|#######   | 314/443 [15:26<03:52,  1.81s/it]
 71%|#######1  | 315/443 [15:28<03:50,  1.80s/it]
 71%|#######1  | 316/443 [15:29<03:49,  1.81s/it]
 72%|#######1  | 317/443 [15:31<03:47,  1.81s/it]
 72%|#######1  | 318/443 [15:33<03:45,  1.81s/it]
 72%|#######2  | 319/443 [15:35<03:44,  1.81s/it]
 72%|#######2  | 320/443 [15:37<03:42,  1.81s/it]
 72%|#######2  | 321/443 [15:38<03:40,  1.81s/it]
 73%|#######2  | 322/443 [15:40<03:38,  1.81s/it]
 73%|#######2  | 323/443 [15:42<03:36,  1.81s/it]
 73%|#######3  | 324/443 [15:44<03:35,  1.81s/it]
 73%|#######3  | 325/443 [15:46<03:33,  1.81s/it]
 74%|#######3  | 326/443 [15:47<03:31,  1.81s/it]
 74%|#######3  | 327/443 [15:49<03:29,  1.81s/it]
 74%|#######4  | 328/443 [15:51<03:28,  1.81s/it]
 74%|#######4  | 329/443 [15:52<02:58,  1.56s/it]
 74%|#######4  | 330/443 [15:53<02:37,  1.39s/it]
 75%|#######4  | 331/443 [15:55<02:49,  1.52s/it]
 75%|#######4  | 332/443 [15:57<02:58,  1.61s/it]
 75%|#######5  | 333/443 [15:58<03:03,  1.67s/it]
 75%|#######5  | 334/443 [16:00<03:06,  1.71s/it]
 76%|#######5  | 335/443 [16:02<03:07,  1.74s/it]
 76%|#######5  | 336/443 [16:04<03:07,  1.76s/it]
 76%|#######6  | 337/443 [16:05<02:41,  1.53s/it]
 76%|#######6  | 338/443 [16:20<09:40,  5.53s/it]
 77%|#######6  | 339/443 [16:22<07:38,  4.41s/it]
 77%|#######6  | 340/443 [16:23<06:13,  3.63s/it]
 77%|#######6  | 341/443 [16:58<22:04, 12.98s/it]
 77%|#######7  | 342/443 [17:00<16:12,  9.63s/it]
 77%|#######7  | 343/443 [17:02<12:07,  7.28s/it]
 78%|#######7  | 344/443 [17:04<09:43,  5.89s/it]
 78%|#######7  | 345/443 [17:05<07:12,  4.42s/it]
 78%|#######8  | 346/443 [17:07<05:52,  3.63s/it]
 78%|#######8  | 347/443 [17:09<04:55,  3.08s/it]
 79%|#######8  | 348/443 [17:11<04:16,  2.70s/it]
 79%|#######8  | 349/443 [17:13<03:48,  2.43s/it]
 79%|#######9  | 350/443 [17:14<03:28,  2.24s/it]
 79%|#######9  | 351/443 [18:43<43:15, 28.21s/it]
 79%|#######9  | 352/443 [18:44<30:28, 20.09s/it]
 80%|#######9  | 353/443 [18:46<21:54, 14.60s/it]
 80%|#######9  | 354/443 [18:48<15:57, 10.76s/it]
 80%|########  | 355/443 [18:50<11:50,  8.07s/it]
 80%|########  | 356/443 [18:51<08:58,  6.19s/it]
 81%|########  | 357/443 [18:53<06:59,  4.87s/it]
 81%|########  | 358/443 [18:55<05:35,  3.95s/it]
 81%|########1 | 359/443 [18:57<04:37,  3.31s/it]
 81%|########1 | 360/443 [18:58<03:38,  2.64s/it]
 81%|########1 | 361/443 [19:00<03:15,  2.39s/it]
 82%|########1 | 362/443 [19:02<02:59,  2.21s/it]
 82%|########1 | 363/443 [19:03<02:46,  2.09s/it]
 82%|########2 | 364/443 [19:06<03:06,  2.36s/it]
 82%|########2 | 365/443 [19:08<02:50,  2.19s/it]
 83%|########2 | 366/443 [19:10<02:39,  2.07s/it]
 83%|########2 | 367/443 [19:12<02:31,  1.99s/it]
 83%|########3 | 368/443 [19:14<02:25,  1.93s/it]
 83%|########3 | 369/443 [19:15<02:20,  1.89s/it]
 84%|########3 | 370/443 [19:17<02:19,  1.91s/it]
 84%|########3 | 371/443 [19:19<02:14,  1.87s/it]
 84%|########3 | 372/443 [19:21<02:11,  1.85s/it]
 84%|########4 | 373/443 [19:22<01:51,  1.59s/it]
 84%|########4 | 374/443 [19:24<01:54,  1.65s/it]
 85%|########4 | 375/443 [19:25<01:55,  1.70s/it]
 85%|########4 | 376/443 [19:44<07:22,  6.61s/it]
 85%|########5 | 377/443 [19:45<05:24,  4.92s/it]
 85%|########5 | 378/443 [19:46<04:18,  3.98s/it]
 86%|########5 | 379/443 [19:48<03:33,  3.33s/it]
 86%|########5 | 380/443 [19:50<03:00,  2.87s/it]
 86%|########6 | 381/443 [19:52<02:38,  2.55s/it]
 86%|########6 | 382/443 [19:54<02:21,  2.32s/it]
 86%|########6 | 383/443 [19:55<02:10,  2.17s/it]
 87%|########6 | 384/443 [19:57<02:06,  2.14s/it]
 87%|########6 | 385/443 [19:59<01:58,  2.04s/it]
 87%|########7 | 386/443 [20:01<01:52,  1.97s/it]
 87%|########7 | 387/443 [20:02<01:33,  1.67s/it]
 88%|########7 | 388/443 [20:04<01:34,  1.71s/it]
 88%|########7 | 389/443 [20:07<02:03,  2.29s/it]
 88%|########8 | 390/443 [20:09<01:53,  2.15s/it]
 88%|########8 | 391/443 [20:11<01:46,  2.04s/it]
 88%|########8 | 392/443 [20:13<01:44,  2.05s/it]
 89%|########8 | 393/443 [20:15<01:38,  1.98s/it]
 89%|########8 | 394/443 [20:17<01:34,  1.92s/it]
 89%|########9 | 395/443 [20:18<01:30,  1.89s/it]
 89%|########9 | 396/443 [20:21<01:36,  2.05s/it]
 90%|########9 | 397/443 [20:23<01:30,  1.98s/it]
 90%|########9 | 398/443 [20:25<01:26,  1.92s/it]
 90%|######### | 399/443 [20:26<01:22,  1.89s/it]
 90%|######### | 400/443 [20:28<01:20,  1.86s/it]
 91%|######### | 401/443 [20:29<01:07,  1.60s/it]
 91%|######### | 402/443 [20:31<01:08,  1.66s/it]
 91%|######### | 403/443 [20:33<01:08,  1.70s/it]
 91%|#########1| 404/443 [20:34<00:58,  1.49s/it]
 91%|#########1| 405/443 [20:36<01:00,  1.58s/it]
 92%|#########1| 406/443 [20:44<02:16,  3.69s/it]
 92%|#########1| 407/443 [20:46<01:52,  3.13s/it]
 92%|#########2| 408/443 [20:47<01:27,  2.49s/it]
 92%|#########2| 409/443 [20:49<01:17,  2.28s/it]
 93%|#########2| 410/443 [20:51<01:10,  2.14s/it]
 93%|#########2| 411/443 [20:52<01:05,  2.04s/it]
 93%|#########3| 412/443 [20:54<01:00,  1.97s/it]
 93%|#########3| 413/443 [20:56<00:57,  1.92s/it]
 93%|#########3| 414/443 [20:57<00:47,  1.64s/it]
 94%|#########3| 415/443 [20:59<00:47,  1.69s/it]
 94%|#########3| 416/443 [21:01<00:47,  1.75s/it]
 94%|#########4| 417/443 [21:02<00:45,  1.77s/it]
 94%|#########4| 418/443 [21:04<00:44,  1.78s/it]
 95%|#########4| 419/443 [21:06<00:43,  1.80s/it]
 95%|#########4| 420/443 [21:08<00:41,  1.80s/it]
 95%|#########5| 421/443 [21:10<00:39,  1.80s/it]
 95%|#########5| 422/443 [21:22<01:45,  5.00s/it]
 95%|#########5| 423/443 [21:24<01:20,  4.04s/it]
 96%|#########5| 424/443 [21:26<01:04,  3.37s/it]
 96%|#########5| 425/443 [21:31<01:08,  3.81s/it]
 96%|#########6| 426/443 [21:32<00:54,  3.21s/it]
 96%|#########6| 427/443 [21:35<00:49,  3.07s/it]
 97%|#########6| 428/443 [21:37<00:40,  2.69s/it]
 97%|#########6| 429/443 [21:39<00:33,  2.42s/it]
 97%|#########7| 430/443 [21:54<01:20,  6.20s/it]
 97%|#########7| 431/443 [21:56<00:58,  4.88s/it]
 98%|#########7| 432/443 [21:57<00:43,  3.96s/it]
