Fri May 30 20:02:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   32C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 20:02:16 up 44 days,  9:12,  0 user,  load average: 1.31, 1.97, 2.16
Using device: cuda
=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024
Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Evaluating:  55%|#####5    | 1117/2024 [32:42<27:16,  1.80s/it]
Evaluating:  55%|#####5    | 1118/2024 [32:43<23:35,  1.56s/it]
Evaluating:  55%|#####5    | 1119/2024 [32:45<24:46,  1.64s/it]
Evaluating:  55%|#####5    | 1120/2024 [32:46<25:34,  1.70s/it]
Evaluating:  55%|#####5    | 1121/2024 [32:48<26:08,  1.74s/it]
Evaluating:  55%|#####5    | 1122/2024 [32:49<22:46,  1.51s/it]
Evaluating:  55%|#####5    | 1123/2024 [32:51<24:09,  1.61s/it]
Evaluating:  56%|#####5    | 1124/2024 [32:52<21:22,  1.43s/it]
Evaluating:  56%|#####5    | 1125/2024 [32:54<23:09,  1.55s/it]
Evaluating:  56%|#####5    | 1126/2024 [32:56<24:24,  1.63s/it]
Evaluating:  56%|#####5    | 1127/2024 [32:57<25:15,  1.69s/it]
Evaluating:  56%|#####5    | 1128/2024 [32:59<25:50,  1.73s/it]
Evaluating:  56%|#####5    | 1129/2024 [33:01<26:15,  1.76s/it]
Evaluating:  56%|#####5    | 1130/2024 [33:03<26:30,  1.78s/it]
Evaluating:  56%|#####5    | 1131/2024 [33:05<26:42,  1.80s/it]
Evaluating:  56%|#####5    | 1132/2024 [33:07<26:49,  1.80s/it]
Evaluating:  56%|#####5    | 1133/2024 [33:08<26:52,  1.81s/it]
Evaluating:  56%|#####6    | 1134/2024 [33:09<23:13,  1.57s/it]
Evaluating:  56%|#####6    | 1135/2024 [33:11<24:20,  1.64s/it]
Evaluating:  56%|#####6    | 1136/2024 [33:13<25:07,  1.70s/it]
Evaluating:  56%|#####6    | 1137/2024 [33:15<25:40,  1.74s/it]
Evaluating:  56%|#####6    | 1138/2024 [33:17<26:02,  1.76s/it]
Evaluating:  56%|#####6    | 1139/2024 [33:19<26:17,  1.78s/it]
Evaluating:  56%|#####6    | 1140/2024 [33:20<26:27,  1.80s/it]
Evaluating:  56%|#####6    | 1141/2024 [33:22<26:33,  1.81s/it]
Evaluating:  56%|#####6    | 1142/2024 [33:24<26:38,  1.81s/it]
Evaluating:  56%|#####6    | 1143/2024 [33:26<26:39,  1.82s/it]
Evaluating:  57%|#####6    | 1144/2024 [33:28<26:39,  1.82s/it]
Evaluating:  57%|#####6    | 1145/2024 [33:30<26:39,  1.82s/it]
Evaluating:  57%|#####6    | 1146/2024 [33:31<26:37,  1.82s/it]
Evaluating:  57%|#####6    | 1147/2024 [33:33<26:36,  1.82s/it]
Evaluating:  57%|#####6    | 1148/2024 [33:34<22:58,  1.57s/it]
Evaluating:  57%|#####6    | 1149/2024 [33:36<24:03,  1.65s/it]
Evaluating:  57%|#####6    | 1150/2024 [33:38<24:49,  1.70s/it]
Evaluating:  57%|#####6    | 1151/2024 [33:40<25:19,  1.74s/it]
Evaluating:  57%|#####6    | 1152/2024 [33:41<25:40,  1.77s/it]
Evaluating:  57%|#####6    | 1153/2024 [33:43<25:53,  1.78s/it]
Evaluating:  57%|#####7    | 1154/2024 [33:45<26:03,  1.80s/it]
Evaluating:  57%|#####7    | 1155/2024 [33:47<26:08,  1.80s/it]
Evaluating:  57%|#####7    | 1156/2024 [33:49<26:13,  1.81s/it]
Evaluating:  57%|#####7    | 1157/2024 [33:51<26:15,  1.82s/it]
Evaluating:  57%|#####7    | 1158/2024 [33:52<22:40,  1.57s/it]
Evaluating:  57%|#####7    | 1159/2024 [33:53<20:09,  1.40s/it]
Evaluating:  57%|#####7    | 1160/2024 [33:54<21:58,  1.53s/it]
Evaluating:  57%|#####7    | 1161/2024 [33:56<23:14,  1.62s/it]
Evaluating:  57%|#####7    | 1162/2024 [33:58<24:07,  1.68s/it]
Evaluating:  57%|#####7    | 1163/2024 [34:00<24:43,  1.72s/it]
Evaluating:  58%|#####7    | 1164/2024 [34:02<25:09,  1.75s/it]
Evaluating:  58%|#####7    | 1165/2024 [34:04<25:26,  1.78s/it]
Evaluating:  58%|#####7    | 1166/2024 [34:05<25:37,  1.79s/it]
Evaluating:  58%|#####7    | 1167/2024 [34:07<25:45,  1.80s/it]
Evaluating:  58%|#####7    | 1168/2024 [34:09<25:49,  1.81s/it]
Evaluating:  58%|#####7    | 1169/2024 [34:11<25:51,  1.82s/it]
Evaluating:  58%|#####7    | 1170/2024 [34:13<25:51,  1.82s/it]
Evaluating:  58%|#####7    | 1171/2024 [34:14<25:51,  1.82s/it]
Evaluating:  58%|#####7    | 1172/2024 [34:16<25:50,  1.82s/it]
Evaluating:  58%|#####7    | 1173/2024 [34:18<25:50,  1.82s/it]
Evaluating:  58%|#####8    | 1174/2024 [34:20<25:50,  1.82s/it]
Evaluating:  58%|#####8    | 1175/2024 [34:22<25:49,  1.83s/it]
Evaluating:  58%|#####8    | 1176/2024 [34:24<25:49,  1.83s/it]
Evaluating:  58%|#####8    | 1177/2024 [34:25<25:48,  1.83s/it]
Evaluating:  58%|#####8    | 1178/2024 [34:27<25:47,  1.83s/it]
Evaluating:  58%|#####8    | 1179/2024 [34:29<25:44,  1.83s/it]
Evaluating:  58%|#####8    | 1180/2024 [34:31<25:42,  1.83s/it]
Evaluating:  58%|#####8    | 1181/2024 [34:33<25:39,  1.83s/it]
Evaluating:  58%|#####8    | 1182/2024 [34:35<25:37,  1.83s/it]
Evaluating:  58%|#####8    | 1183/2024 [34:36<25:34,  1.82s/it]
Evaluating:  58%|#####8    | 1184/2024 [34:38<25:32,  1.82s/it]
Evaluating:  59%|#####8    | 1185/2024 [34:40<25:31,  1.82s/it]
Evaluating:  59%|#####8    | 1186/2024 [34:42<25:28,  1.82s/it]
Evaluating:  59%|#####8    | 1187/2024 [34:44<25:25,  1.82s/it]
Evaluating:  59%|#####8    | 1188/2024 [34:46<25:23,  1.82s/it]
Evaluating:  59%|#####8    | 1189/2024 [34:47<25:21,  1.82s/it]
Evaluating:  59%|#####8    | 1190/2024 [34:49<25:19,  1.82s/it]
Evaluating:  59%|#####8    | 1191/2024 [34:51<25:18,  1.82s/it]
Evaluating:  59%|#####8    | 1192/2024 [34:53<25:16,  1.82s/it]
Evaluating:  59%|#####8    | 1193/2024 [34:55<25:15,  1.82s/it]
Evaluating:  59%|#####8    | 1194/2024 [34:56<21:47,  1.58s/it]
Evaluating:  59%|#####9    | 1195/2024 [34:57<22:48,  1.65s/it]
Evaluating:  59%|#####9    | 1196/2024 [34:59<23:31,  1.70s/it]
Evaluating:  59%|#####9    | 1197/2024 [35:01<24:00,  1.74s/it]
Evaluating:  59%|#####9    | 1198/2024 [35:03<24:19,  1.77s/it]
Evaluating:  59%|#####9    | 1199/2024 [35:05<24:32,  1.78s/it]
Evaluating:  59%|#####9    | 1200/2024 [35:07<24:39,  1.80s/it]
Evaluating:  59%|#####9    | 1201/2024 [35:08<24:44,  1.80s/it]
Evaluating:  59%|#####9    | 1202/2024 [35:10<24:48,  1.81s/it]
Evaluating:  59%|#####9    | 1203/2024 [35:12<24:50,  1.82s/it]
Evaluating:  59%|#####9    | 1204/2024 [35:13<21:27,  1.57s/it]
Evaluating:  60%|#####9    | 1205/2024 [35:15<22:28,  1.65s/it]
Evaluating:  60%|#####9    | 1206/2024 [35:17<23:10,  1.70s/it]
Evaluating:  60%|#####9    | 1207/2024 [35:19<23:41,  1.74s/it]
Evaluating:  60%|#####9    | 1208/2024 [35:20<24:02,  1.77s/it]
Evaluating:  60%|#####9    | 1209/2024 [35:22<24:14,  1.78s/it]
Evaluating:  60%|#####9    | 1210/2024 [35:24<24:21,  1.80s/it]
Evaluating:  60%|#####9    | 1211/2024 [35:26<24:26,  1.80s/it]
Evaluating:  60%|#####9    | 1212/2024 [35:28<24:31,  1.81s/it]
Evaluating:  60%|#####9    | 1213/2024 [35:30<24:32,  1.82s/it]
Evaluating:  60%|#####9    | 1214/2024 [35:31<24:31,  1.82s/it]
Evaluating:  60%|######    | 1215/2024 [35:33<24:31,  1.82s/it]
Evaluating:  60%|######    | 1216/2024 [35:35<24:31,  1.82s/it]
Evaluating:  60%|######    | 1217/2024 [35:37<24:29,  1.82s/it]
Evaluating:  60%|######    | 1218/2024 [35:39<24:28,  1.82s/it]
Evaluating:  60%|######    | 1219/2024 [35:40<24:26,  1.82s/it]
Evaluating:  60%|######    | 1220/2024 [35:42<24:25,  1.82s/it]
Evaluating:  60%|######    | 1221/2024 [35:44<24:24,  1.82s/it]
Evaluating:  60%|######    | 1222/2024 [35:46<24:22,  1.82s/it]
Evaluating:  60%|######    | 1223/2024 [35:48<24:20,  1.82s/it]
Evaluating:  60%|######    | 1224/2024 [35:50<24:19,  1.82s/it]
Evaluating:  61%|######    | 1225/2024 [35:51<24:16,  1.82s/it]
Evaluating:  61%|######    | 1226/2024 [35:53<24:16,  1.82s/it]
Evaluating:  61%|######    | 1227/2024 [35:55<24:14,  1.83s/it]
Evaluating:  61%|######    | 1228/2024 [35:57<24:14,  1.83s/it]
Evaluating:  61%|######    | 1229/2024 [35:59<24:12,  1.83s/it]
Evaluating:  61%|######    | 1230/2024 [36:01<24:09,  1.83s/it]
Evaluating:  61%|######    | 1231/2024 [36:02<24:08,  1.83s/it]
Evaluating:  61%|######    | 1232/2024 [36:04<24:05,  1.83s/it]
Evaluating:  61%|######    | 1233/2024 [36:06<24:03,  1.82s/it]
Evaluating:  61%|######    | 1234/2024 [36:08<24:01,  1.82s/it]
Evaluating:  61%|######1   | 1235/2024 [36:10<24:00,  1.83s/it]
Evaluating:  61%|######1   | 1236/2024 [36:11<23:58,  1.82s/it]
Evaluating:  61%|######1   | 1237/2024 [36:13<23:55,  1.82s/it]
Evaluating:  61%|######1   | 1238/2024 [36:15<23:53,  1.82s/it]
Evaluating:  61%|######1   | 1239/2024 [36:17<23:52,  1.83s/it]
Evaluating:  61%|######1   | 1240/2024 [36:19<23:51,  1.83s/it]
Evaluating:  61%|######1   | 1241/2024 [36:21<23:49,  1.83s/it]
Evaluating:  61%|######1   | 1242/2024 [36:22<23:48,  1.83s/it]
Evaluating:  61%|######1   | 1243/2024 [36:24<23:45,  1.83s/it]
Evaluating:  61%|######1   | 1244/2024 [36:26<23:42,  1.82s/it]
Evaluating:  62%|######1   | 1245/2024 [36:28<23:41,  1.82s/it]
Evaluating:  62%|######1   | 1246/2024 [36:30<23:41,  1.83s/it]
Evaluating:  62%|######1   | 1247/2024 [36:32<23:39,  1.83s/it]
Evaluating:  62%|######1   | 1248/2024 [36:33<23:38,  1.83s/it]
Evaluating:  62%|######1   | 1249/2024 [36:35<23:35,  1.83s/it]
Evaluating:  62%|######1   | 1250/2024 [36:37<23:32,  1.83s/it]
Evaluating:  62%|######1   | 1251/2024 [36:39<23:31,  1.83s/it]
Evaluating:  62%|######1   | 1252/2024 [36:41<23:29,  1.83s/it]
Evaluating:  62%|######1   | 1253/2024 [36:42<20:15,  1.58s/it]
Evaluating:  62%|######1   | 1254/2024 [36:44<21:11,  1.65s/it]
Evaluating:  62%|######2   | 1255/2024 [36:45<21:49,  1.70s/it]
Evaluating:  62%|######2   | 1256/2024 [36:47<22:16,  1.74s/it]
Evaluating:  62%|######2   | 1257/2024 [36:49<22:34,  1.77s/it]
Evaluating:  62%|######2   | 1258/2024 [36:51<22:45,  1.78s/it]
Evaluating:  62%|######2   | 1259/2024 [36:53<22:53,  1.80s/it]
Evaluating:  62%|######2   | 1260/2024 [36:54<22:59,  1.81s/it]
Evaluating:  62%|######2   | 1261/2024 [36:55<19:52,  1.56s/it]
Evaluating:  62%|######2   | 1262/2024 [36:57<20:50,  1.64s/it]
Evaluating:  62%|######2   | 1263/2024 [36:59<21:30,  1.70s/it]
Evaluating:  62%|######2   | 1264/2024 [37:01<21:58,  1.73s/it]
Evaluating:  62%|######2   | 1265/2024 [37:03<22:17,  1.76s/it]
Evaluating:  63%|######2   | 1266/2024 [37:05<22:29,  1.78s/it]
Evaluating:  63%|######2   | 1267/2024 [37:06<22:37,  1.79s/it]
Evaluating:  63%|######2   | 1268/2024 [37:08<22:43,  1.80s/it]
Evaluating:  63%|######2   | 1269/2024 [37:10<22:46,  1.81s/it]
Evaluating:  63%|######2   | 1270/2024 [37:12<22:47,  1.81s/it]
Evaluating:  63%|######2   | 1271/2024 [37:14<22:47,  1.82s/it]
Evaluating:  63%|######2   | 1272/2024 [37:16<22:47,  1.82s/it]
Evaluating:  63%|######2   | 1273/2024 [37:17<22:46,  1.82s/it]
Evaluating:  63%|######2   | 1274/2024 [37:19<22:46,  1.82s/it]
Evaluating:  63%|######2   | 1275/2024 [37:21<22:44,  1.82s/it]
Evaluating:  63%|######3   | 1276/2024 [37:23<22:42,  1.82s/it]
Evaluating:  63%|######3   | 1277/2024 [37:25<22:41,  1.82s/it]
Evaluating:  63%|######3   | 1278/2024 [37:26<22:40,  1.82s/it]
Evaluating:  63%|######3   | 1279/2024 [37:27<19:34,  1.58s/it]
Evaluating:  63%|######3   | 1280/2024 [37:29<20:28,  1.65s/it]
Evaluating:  63%|######3   | 1281/2024 [37:31<21:04,  1.70s/it]
Evaluating:  63%|######3   | 1282/2024 [37:33<21:29,  1.74s/it]
Evaluating:  63%|######3   | 1283/2024 [37:35<21:47,  1.76s/it]
Evaluating:  63%|######3   | 1284/2024 [37:37<21:59,  1.78s/it]
Evaluating:  63%|######3   | 1285/2024 [37:38<22:07,  1.80s/it]
Evaluating:  64%|######3   | 1286/2024 [37:39<19:08,  1.56s/it]
Evaluating:  64%|######3   | 1287/2024 [37:41<20:06,  1.64s/it]
Evaluating:  64%|######3   | 1288/2024 [37:43<20:46,  1.69s/it]
Evaluating:  64%|######3   | 1289/2024 [37:45<21:14,  1.73s/it]
Evaluating:  64%|######3   | 1290/2024 [37:47<21:32,  1.76s/it]
Evaluating:  64%|######3   | 1291/2024 [37:49<21:44,  1.78s/it]
Evaluating:  64%|######3   | 1292/2024 [37:50<21:52,  1.79s/it]
Evaluating:  64%|######3   | 1293/2024 [37:52<21:57,  1.80s/it]
Evaluating:  64%|######3   | 1294/2024 [37:54<22:00,  1.81s/it]
Evaluating:  64%|######3   | 1295/2024 [37:56<22:03,  1.82s/it]
Evaluating:  64%|######4   | 1296/2024 [37:58<22:04,  1.82s/it]
Evaluating:  64%|######4   | 1297/2024 [38:00<22:04,  1.82s/it]
Evaluating:  64%|######4   | 1298/2024 [38:01<22:02,  1.82s/it]
Evaluating:  64%|######4   | 1299/2024 [38:03<22:00,  1.82s/it]
Evaluating:  64%|######4   | 1300/2024 [38:05<21:58,  1.82s/it]
Evaluating:  64%|######4   | 1301/2024 [38:07<21:57,  1.82s/it]
Evaluating:  64%|######4   | 1302/2024 [38:09<21:56,  1.82s/it]
Evaluating:  64%|######4   | 1303/2024 [38:10<21:54,  1.82s/it]
Evaluating:  64%|######4   | 1304/2024 [38:12<21:52,  1.82s/it]
Evaluating:  64%|######4   | 1305/2024 [38:14<21:50,  1.82s/it]
Evaluating:  65%|######4   | 1306/2024 [38:16<21:48,  1.82s/it]
Evaluating:  65%|######4   | 1307/2024 [38:18<21:47,  1.82s/it]
Evaluating:  65%|######4   | 1308/2024 [38:20<21:46,  1.82s/it]
Evaluating:  65%|######4   | 1309/2024 [38:21<21:43,  1.82s/it]
Evaluating:  65%|######4   | 1310/2024 [38:23<21:41,  1.82s/it]
Evaluating:  65%|######4   | 1311/2024 [38:25<21:39,  1.82s/it]
Evaluating:  65%|######4   | 1312/2024 [38:27<21:38,  1.82s/it]
Evaluating:  65%|######4   | 1313/2024 [38:29<21:37,  1.83s/it]
Evaluating:  65%|######4   | 1314/2024 [38:31<21:36,  1.83s/it]
Evaluating:  65%|######4   | 1315/2024 [38:32<21:35,  1.83s/it]
Evaluating:  65%|######5   | 1316/2024 [38:33<18:37,  1.58s/it]
Evaluating:  65%|######5   | 1317/2024 [38:35<19:27,  1.65s/it]
Evaluating:  65%|######5   | 1318/2024 [38:37<20:01,  1.70s/it]
Evaluating:  65%|######5   | 1319/2024 [38:39<20:25,  1.74s/it]
Evaluating:  65%|######5   | 1320/2024 [38:41<20:41,  1.76s/it]
Evaluating:  65%|######5   | 1321/2024 [38:42<20:52,  1.78s/it]
Evaluating:  65%|######5   | 1322/2024 [38:44<20:58,  1.79s/it]
Evaluating:  65%|######5   | 1323/2024 [38:45<18:09,  1.55s/it]
Evaluating:  65%|######5   | 1324/2024 [38:47<19:04,  1.63s/it]
Evaluating:  65%|######5   | 1325/2024 [38:49<19:42,  1.69s/it]
Evaluating:  66%|######5   | 1326/2024 [38:51<20:07,  1.73s/it]
Evaluating:  66%|######5   | 1327/2024 [38:53<20:25,  1.76s/it]
Evaluating:  66%|######5   | 1328/2024 [38:54<20:37,  1.78s/it]
Evaluating:  66%|######5   | 1329/2024 [38:56<20:45,  1.79s/it]
Evaluating:  66%|######5   | 1330/2024 [38:58<20:50,  1.80s/it]
Evaluating:  66%|######5   | 1331/2024 [39:00<20:53,  1.81s/it]
Evaluating:  66%|######5   | 1332/2024 [39:02<20:54,  1.81s/it]
Evaluating:  66%|######5   | 1333/2024 [39:03<20:54,  1.82s/it]
Evaluating:  66%|######5   | 1334/2024 [39:04<18:03,  1.57s/it]
Evaluating:  66%|######5   | 1335/2024 [39:06<18:55,  1.65s/it]
Evaluating:  66%|######6   | 1336/2024 [39:08<19:30,  1.70s/it]
Evaluating:  66%|######6   | 1337/2024 [39:10<19:55,  1.74s/it]
Evaluating:  66%|######6   | 1338/2024 [39:12<20:11,  1.77s/it]
Evaluating:  66%|######6   | 1339/2024 [39:14<20:21,  1.78s/it]
Evaluating:  66%|######6   | 1340/2024 [39:15<20:28,  1.80s/it]
Evaluating:  66%|######6   | 1341/2024 [39:17<20:33,  1.81s/it]
Evaluating:  66%|######6   | 1342/2024 [39:19<20:36,  1.81s/it]
Evaluating:  66%|######6   | 1343/2024 [39:21<20:38,  1.82s/it]
Evaluating:  66%|######6   | 1344/2024 [39:23<20:37,  1.82s/it]
Evaluating:  66%|######6   | 1345/2024 [39:25<20:36,  1.82s/it]
Evaluating:  67%|######6   | 1346/2024 [39:26<20:35,  1.82s/it]
Evaluating:  67%|######6   | 1347/2024 [39:28<20:33,  1.82s/it]
Evaluating:  67%|######6   | 1348/2024 [39:30<20:31,  1.82s/it]
Evaluating:  67%|######6   | 1349/2024 [39:32<20:29,  1.82s/it]
Evaluating:  67%|######6   | 1350/2024 [39:34<20:28,  1.82s/it]
Evaluating:  67%|######6   | 1351/2024 [39:36<20:27,  1.82s/it]
Evaluating:  67%|######6   | 1352/2024 [39:37<20:25,  1.82s/it]
Evaluating:  67%|######6   | 1353/2024 [39:39<20:23,  1.82s/it]
Evaluating:  67%|######6   | 1354/2024 [39:41<20:22,  1.82s/it]
Evaluating:  67%|######6   | 1355/2024 [39:43<20:20,  1.82s/it]
Evaluating:  67%|######6   | 1356/2024 [39:45<20:18,  1.82s/it]
Evaluating:  67%|######7   | 1357/2024 [39:46<20:16,  1.82s/it]
Evaluating:  67%|######7   | 1358/2024 [39:48<20:14,  1.82s/it]
Evaluating:  67%|######7   | 1359/2024 [39:50<20:12,  1.82s/it]
Evaluating:  67%|######7   | 1360/2024 [39:52<20:10,  1.82s/it]
Evaluating:  67%|######7   | 1361/2024 [39:54<20:09,  1.82s/it]
Evaluating:  67%|######7   | 1362/2024 [39:56<20:06,  1.82s/it]
Evaluating:  67%|######7   | 1363/2024 [39:57<20:04,  1.82s/it]
Evaluating:  67%|######7   | 1364/2024 [39:59<20:03,  1.82s/it]
Evaluating:  67%|######7   | 1365/2024 [40:01<20:02,  1.82s/it]
Evaluating:  67%|######7   | 1366/2024 [40:03<20:00,  1.82s/it]
Evaluating:  68%|######7   | 1367/2024 [40:04<17:15,  1.58s/it]
Evaluating:  68%|######7   | 1368/2024 [40:06<18:02,  1.65s/it]
Evaluating:  68%|######7   | 1369/2024 [40:08<18:35,  1.70s/it]
Evaluating:  68%|######7   | 1370/2024 [40:09<18:58,  1.74s/it]
Evaluating:  68%|######7   | 1371/2024 [40:11<19:12,  1.77s/it]
Evaluating:  68%|######7   | 1372/2024 [40:13<19:22,  1.78s/it]
Evaluating:  68%|######7   | 1373/2024 [40:15<19:28,  1.79s/it]
Evaluating:  68%|######7   | 1374/2024 [40:17<19:33,  1.81s/it]
Evaluating:  68%|######7   | 1375/2024 [40:18<16:54,  1.56s/it]
Evaluating:  68%|######7   | 1376/2024 [40:19<17:43,  1.64s/it]
Evaluating:  68%|######8   | 1377/2024 [40:21<18:16,  1.69s/it]
Evaluating:  68%|######8   | 1378/2024 [40:23<18:39,  1.73s/it]
Evaluating:  68%|######8   | 1379/2024 [40:25<18:56,  1.76s/it]
Evaluating:  68%|######8   | 1380/2024 [40:27<19:07,  1.78s/it]
Evaluating:  68%|######8   | 1381/2024 [40:29<19:14,  1.80s/it]
Evaluating:  68%|######8   | 1382/2024 [40:30<19:18,  1.80s/it]
Evaluating:  68%|######8   | 1383/2024 [40:32<19:19,  1.81s/it]
Evaluating:  68%|######8   | 1384/2024 [40:34<19:20,  1.81s/it]
Evaluating:  68%|######8   | 1385/2024 [40:36<19:20,  1.82s/it]
Evaluating:  68%|######8   | 1386/2024 [40:38<19:19,  1.82s/it]
Evaluating:  69%|######8   | 1387/2024 [40:39<16:41,  1.57s/it]
Evaluating:  69%|######8   | 1388/2024 [40:40<14:49,  1.40s/it]
Evaluating:  69%|######8   | 1389/2024 [40:42<16:08,  1.53s/it]
Evaluating:  69%|######8   | 1390/2024 [40:43<17:04,  1.62s/it]
Evaluating:  69%|######8   | 1391/2024 [40:45<17:43,  1.68s/it]
Evaluating:  69%|######8   | 1392/2024 [40:47<18:08,  1.72s/it]
Evaluating:  69%|######8   | 1393/2024 [40:49<18:25,  1.75s/it]
Evaluating:  69%|######8   | 1394/2024 [40:51<18:37,  1.77s/it]
Evaluating:  69%|######8   | 1395/2024 [40:52<18:45,  1.79s/it]
Evaluating:  69%|######8   | 1396/2024 [40:54<18:50,  1.80s/it]
Evaluating:  69%|######9   | 1397/2024 [40:56<18:52,  1.81s/it]
Evaluating:  69%|######9   | 1398/2024 [40:57<16:18,  1.56s/it]
Evaluating:  69%|######9   | 1399/2024 [40:59<17:07,  1.64s/it]
Evaluating:  69%|######9   | 1400/2024 [41:01<17:40,  1.70s/it]
Evaluating:  69%|######9   | 1401/2024 [41:03<18:02,  1.74s/it]
Evaluating:  69%|######9   | 1402/2024 [41:04<18:18,  1.77s/it]
Evaluating:  69%|######9   | 1403/2024 [41:06<18:28,  1.78s/it]
Evaluating:  69%|######9   | 1404/2024 [41:08<18:34,  1.80s/it]
Evaluating:  69%|######9   | 1405/2024 [41:10<18:38,  1.81s/it]
Evaluating:  69%|######9   | 1406/2024 [41:12<18:40,  1.81s/it]
Evaluating:  70%|######9   | 1407/2024 [41:14<18:41,  1.82s/it]
Evaluating:  70%|######9   | 1408/2024 [41:15<18:43,  1.82s/it]
Evaluating:  70%|######9   | 1409/2024 [41:17<18:41,  1.82s/it]
Evaluating:  70%|######9   | 1410/2024 [41:18<16:07,  1.58s/it]
Evaluating:  70%|######9   | 1411/2024 [41:20<16:51,  1.65s/it]
Evaluating:  70%|######9   | 1412/2024 [41:22<17:22,  1.70s/it]
Evaluating:  70%|######9   | 1413/2024 [41:24<17:42,  1.74s/it]
Evaluating:  70%|######9   | 1414/2024 [41:26<17:56,  1.76s/it]
Evaluating:  70%|######9   | 1415/2024 [41:27<18:05,  1.78s/it]
Evaluating:  70%|######9   | 1416/2024 [41:29<18:12,  1.80s/it]
Evaluating:  70%|#######   | 1417/2024 [41:31<18:15,  1.80s/it]
Evaluating:  70%|#######   | 1418/2024 [41:33<18:17,  1.81s/it]
Evaluating:  70%|#######   | 1419/2024 [41:35<18:18,  1.82s/it]
Evaluating:  70%|#######   | 1420/2024 [41:36<18:17,  1.82s/it]
Evaluating:  70%|#######   | 1421/2024 [41:38<18:16,  1.82s/it]
Evaluating:  70%|#######   | 1422/2024 [41:40<18:15,  1.82s/it]
Evaluating:  70%|#######   | 1423/2024 [41:42<18:14,  1.82s/it]
Evaluating:  70%|#######   | 1424/2024 [41:44<18:13,  1.82s/it]
Evaluating:  70%|#######   | 1425/2024 [41:46<18:11,  1.82s/it]
Evaluating:  70%|#######   | 1426/2024 [41:47<18:10,  1.82s/it]
Evaluating:  71%|#######   | 1427/2024 [41:49<18:07,  1.82s/it]
Evaluating:  71%|#######   | 1428/2024 [41:51<18:05,  1.82s/it]
Evaluating:  71%|#######   | 1429/2024 [41:53<18:04,  1.82s/it]
Evaluating:  71%|#######   | 1430/2024 [41:55<18:03,  1.82s/it]
Evaluating:  71%|#######   | 1431/2024 [41:57<18:01,  1.82s/it]
Evaluating:  71%|#######   | 1432/2024 [41:58<17:59,  1.82s/it]
Evaluating:  71%|#######   | 1433/2024 [42:00<17:57,  1.82s/it]
Evaluating:  71%|#######   | 1434/2024 [42:02<17:56,  1.82s/it]
Evaluating:  71%|#######   | 1435/2024 [42:04<17:55,  1.83s/it]
Evaluating:  71%|#######   | 1436/2024 [42:06<17:53,  1.83s/it]
Evaluating:  71%|#######   | 1437/2024 [42:08<17:52,  1.83s/it]
Evaluating:  71%|#######1  | 1438/2024 [42:09<17:50,  1.83s/it]
Evaluating:  71%|#######1  | 1439/2024 [42:11<17:49,  1.83s/it]
Evaluating:  71%|#######1  | 1440/2024 [42:13<17:47,  1.83s/it]
Evaluating:  71%|#######1  | 1441/2024 [42:15<17:45,  1.83s/it]
Evaluating:  71%|#######1  | 1442/2024 [42:17<17:44,  1.83s/it]
Evaluating:  71%|#######1  | 1443/2024 [42:18<17:42,  1.83s/it]
Evaluating:  71%|#######1  | 1444/2024 [42:20<17:40,  1.83s/it]
Evaluating:  71%|#######1  | 1445/2024 [42:22<17:37,  1.83s/it]
Evaluating:  71%|#######1  | 1446/2024 [42:24<17:34,  1.82s/it]
Evaluating:  71%|#######1  | 1447/2024 [42:26<17:32,  1.82s/it]
Evaluating:  72%|#######1  | 1448/2024 [42:27<15:07,  1.58s/it]
Evaluating:  72%|#######1  | 1449/2024 [42:29<15:48,  1.65s/it]
Evaluating:  72%|#######1  | 1450/2024 [42:30<16:16,  1.70s/it]
Evaluating:  72%|#######1  | 1451/2024 [42:32<16:35,  1.74s/it]
Evaluating:  72%|#######1  | 1452/2024 [42:33<14:26,  1.52s/it]
Evaluating:  72%|#######1  | 1453/2024 [42:35<15:18,  1.61s/it]
Evaluating:  72%|#######1  | 1454/2024 [42:37<15:53,  1.67s/it]
Evaluating:  72%|#######1  | 1455/2024 [42:39<16:17,  1.72s/it]
Evaluating:  72%|#######1  | 1456/2024 [42:41<16:33,  1.75s/it]
